f0_GHz,S11ReportFreq_GHz,S11SweepSampleFreq_GHz,S11SweepSample_dB,S11_f0_dB,AbsS11_f0_dB,AbsS11_f0_Linear,S11_Source,PeakGain_dBi,PeakRealizedGain_dBi,FrontToBackRatio_dB,Gmain_Source,Ldir,Ldri,L1,Sdir,Sref,Wdri,SimulationIndex,SimulationID
2.25,2.25,2.25,-6.84803525534813,-6.84803525534813,6.84803525534813,0.45456734852779,ATK_OBJ_S11_F0,3.70574997441351,2.70049964682818,15.9277684823798,ATK_OBJ_PeakGain,16.4780976193736,46.4429218984761,15.4436123377551,16.4620281331706,17.0686230835941,2.02689807152893,1,sim_001
2.25,2.25,2.25,-2.89950911631129,-2.89950911631129,2.89950911631129,0.716183884253838,ATK_OBJ_S11_F0,4.13162964896155,1.00763836411656,13.6355801352589,ATK_OBJ_PeakGain,15.9995949675671,40.966908592481,17.4209010221495,15.6729083353522,21.5262843933931,4.09809888152892,2,sim_002
2.25,2.25,2.25,-3.05239832694026,-3.05239832694026,3.05239832694026,0.703687900499743,ATK_OBJ_S11_F0,3.82520835930312,0.856602606729149,11.6787326491249,ATK_OBJ_PeakGain,17.4887773994625,40.8281330595282,16.6544634695837,13.400812577224,19.4562031749708,3.99731068238866,3,sim_003
2.25,2.25,2.25,-3.5700707774282,-3.5700707774282,3.5700707774282,0.662973945370621,ATK_OBJ_S11_F0,4.11883963664428,1.60432885006279,9.72525944580143,ATK_OBJ_PeakGain,14.6422223844688,44.6105413149361,18.1869487529116,13.8283564046151,20.5293332891881,3.27838539377689,4,sim_004
2.25,2.25,2.25,-2.92823468638985,-2.92823468638985,2.92823468638985,0.713819266466224,ATK_OBJ_S11_F0,3.9712782882755,0.877332421356856,8.00018120626322,ATK_OBJ_PeakGain,14.8051612939182,41.2561763240714,17.2132123364901,12.533526977947,21.2421370371577,3.6653476338102,5,sim_005
2.25,2.25,2.25,-4.75177307405256,-4.75177307405256,4.75177307405256,0.578643856162921,ATK_OBJ_S11_F0,3.9635420301849,2.19287697547091,9.63449602049461,ATK_OBJ_PeakGain,17.5081743969223,44.2343806128009,15.2076773720214,12.2611671557439,19.4754594140151,3.15401279021361,6,sim_006
2.25,2.25,2.25,-6.74798886264993,-6.74798886264993,6.74798886264993,0.459833446384075,ATK_OBJ_S11_F0,3.55344966035248,2.52175965381877,5.15938402904357,ATK_OBJ_PeakGain,14.6918979214802,46.1519160179868,15.3125469300489,12.4532800271857,16.5027896678061,3.56036952255499,7,sim_007
2.25,2.25,2.25,-4.32040284817236,-4.32040284817236,4.32040284817236,0.6081067968687,ATK_OBJ_S11_F0,3.75886587319323,1.75369206140923,15.3962396164157,ATK_OBJ_PeakGain,17.0452442349556,43.3453506270756,17.9804329962926,16.3016979197147,18.1039046774329,3.79777727743251,8,sim_008
2.25,2.25,2.25,-3.3406433707316,-3.3406433707316,3.3406433707316,0.680718935435103,ATK_OBJ_S11_F0,3.62157911952151,0.918261677578393,15.2477091866125,ATK_OBJ_PeakGain,15.8520568617876,40.557490957181,17.6782113997705,16.9377271419122,18.8702799753608,4.20713353563102,9,sim_009
2.25,2.25,2.25,-5.23048564910848,-5.23048564910848,5.23048564910848,0.547615481599161,ATK_OBJ_S11_F0,3.74416841900345,2.19587641433543,7.50472993226724,ATK_OBJ_PeakGain,17.4142243156087,45.8653031628015,16.1160111731256,12.703781401439,17.2474507773521,4.33214787045286,10,sim_010
2.25,2.25,2.25,-4.40153206033794,-4.40153206033794,4.40153206033794,0.602453312995749,ATK_OBJ_S11_F0,4.09139452147779,2.13312976053023,20.1470445557356,ATK_OBJ_PeakGain,15.8244349346803,41.7505944028418,15.8949169496869,16.8615101996022,20.359282252174,3.31607522840624,11,sim_011
2.25,2.25,2.25,-3.26188727140773,-3.26188727140773,3.26188727140773,0.68691916989749,ATK_OBJ_S11_F0,3.98593238812517,1.2134398896501,11.6339340794526,ATK_OBJ_PeakGain,16.9223483530171,43.7492300849884,18.4762622562722,14.2568606275206,19.8300425717461,3.88373916949126,12,sim_012
2.25,2.25,2.25,-5.55855701900998,-5.55855701900998,5.55855701900998,0.52731745704017,ATK_OBJ_S11_F0,3.94834913493495,2.53333792509369,12.0544930464523,ATK_OBJ_PeakGain,16.3859335174644,43.2851948751545,14.7676661263725,16.3450256718317,18.7509115581748,3.42245322429102,13,sim_013
2.25,2.25,2.25,-2.48357705724211,-2.48357705724211,2.48357705724211,0.751313421449493,ATK_OBJ_S11_F0,4.21644281510611,0.606605047947616,12.7329578334238,ATK_OBJ_PeakGain,17.8063755660385,43.3069503778924,15.4323455846463,12.1504693407809,18.0062541066992,4.14301986320189,14,sim_014
2.25,2.25,2.25,-5.13305326438115,-5.13305326438115,5.13305326438115,0.55379284043119,ATK_OBJ_S11_F0,3.75316415317812,2.16246065720761,16.1838594733838,ATK_OBJ_PeakGain,16.2484833351943,45.9095699486102,16.9715098971941,16.5259113259517,17.6836489843501,4.43057769514614,15,sim_015
2.25,2.25,2.25,-5.20067011259699,-5.20067011259699,5.20067011259699,0.54949847865431,ATK_OBJ_S11_F0,3.68014232691939,2.11901648795652,12.4319545908874,ATK_OBJ_PeakGain,16.5501571656932,42.8423291779407,15.6306010340953,15.782342071591,16.9838179809998,4.31832078010456,16,sim_016
2.25,2.25,2.25,-3.56261855684733,-3.56261855684733,3.56261855684733,0.663543000279719,ATK_OBJ_S11_F0,3.93057615487564,1.41021214631533,10.2761985283344,ATK_OBJ_PeakGain,17.3017103159418,42.2243301969539,14.6855013951164,12.1100712777024,18.4202594306363,2.59098798984093,17,sim_017
2.25,2.25,2.25,-7.77512996766613,-7.77512996766613,7.77512996766613,0.40854838834266,ATK_OBJ_S11_F0,3.93600249434641,3.14291240026513,9.98310645592494,ATK_OBJ_PeakGain,14.705249644694,45.9370459184773,14.8049725791932,15.1350063397284,18.4118123880345,2.63344219148021,18,sim_018
2.25,2.25,2.25,-3.30696701756812,-3.30696701756812,3.30696701756812,0.683363296540154,ATK_OBJ_S11_F0,4.19630432605927,1.4636954174267,10.7899523884247,ATK_OBJ_PeakGain,16.4360202924554,43.6761196855517,16.889032775409,13.3565398139625,21.2206234939817,4.07379580657954,19,sim_019
2.25,2.25,2.25,-6.02991488997297,-6.02991488997297,6.02991488997297,0.499464074259907,ATK_OBJ_S11_F0,3.64746072137477,2.40117391297321,14.5027015670276,ATK_OBJ_PeakGain,17.2005844055512,46.1115149696691,15.5445542565205,16.2771484717621,16.9434133783829,2.3738565737356,20,sim_020
2.25,2.25,2.25,-5.23524742918151,-5.23524742918151,5.23524742918151,0.54731535001207,ATK_OBJ_S11_F0,4.09447796482576,2.54822398745307,8.82176814173758,ATK_OBJ_PeakGain,15.1185770827896,44.1076844011796,15.0360889916723,13.1736656745277,19.2130996992491,3.70933996180163,21,sim_021
2.25,2.25,2.25,-4.51673055275795,-4.51673055275795,4.51673055275795,0.594515897653078,ATK_OBJ_S11_F0,4.23086742206562,2.33689427483723,20.0200486127134,ATK_OBJ_PeakGain,16.9746066172571,41.3667336402665,14.8397220848379,16.5501349869897,21.5830966434712,3.14075639383854,22,sim_022
2.25,2.25,2.25,-3.48399501710283,-3.48399501710283,3.48399501710283,0.669576571296416,ATK_OBJ_S11_F0,3.59068051798076,1.00745226994849,10.6022649689021,ATK_OBJ_PeakGain,15.9297721794761,40.0171349496212,17.2605998390054,14.8379875664437,19.3214763954107,3.52112047300093,23,sim_023
2.25,2.25,2.25,-5.02601062167947,-5.02601062167947,5.02601062167947,0.560659866035368,ATK_OBJ_S11_F0,3.53239213922067,1.89348354232392,5.76568572977912,ATK_OBJ_PeakGain,17.3315705012205,45.5717378638622,16.6307132838133,12.0316792847216,16.8314889570456,3.36414788331844,24,sim_024
2.25,2.25,2.25,-5.14871383832195,-5.14871383832195,5.14871383832195,0.552795256951053,ATK_OBJ_S11_F0,4.68814121328197,3.10434718173653,23.9341165820312,ATK_OBJ_PeakGain,16.7247456715954,45.3593079311641,15.381741544398,17.7016902905563,21.7227330052624,2.689043760404,25,sim_025
2.25,2.25,2.25,-4.89613722596884,-4.89613722596884,4.89613722596884,0.569105966410004,ATK_OBJ_S11_F0,3.84191112106886,2.14213866522436,13.3063384382689,ATK_OBJ_PeakGain,15.3691769765636,41.2671922959818,15.5960418288111,16.3545750191101,19.3078211109433,2.82738628566556,26,sim_026
2.25,2.25,2.25,-4.49423535643283,-4.49423535643283,4.49423535643283,0.596057603269253,ATK_OBJ_S11_F0,3.7759260098253,1.86960600357782,14.0161140508804,ATK_OBJ_PeakGain,16.8192617707857,41.6851280218715,15.419782898194,17.160588632003,17.6472325216551,3.9393216512437,27,sim_027
2.25,2.25,2.25,-3.04129490418384,-3.04129490418384,3.04129490418384,0.704588020201204,ATK_OBJ_S11_F0,4.43909147702821,1.45956682823808,11.5159897033323,ATK_OBJ_PeakGain,16.7109361143748,46.0266175261065,15.601338925168,12.5530552663709,21.9852410730592,4.11981304519086,28,sim_028
2.25,2.25,2.25,-5.17738125874662,-5.17738125874662,5.17738125874662,0.55097378650785,ATK_OBJ_S11_F0,4.09175139027501,2.52051291975174,15.3919195982833,ATK_OBJ_PeakGain,15.3904227166161,41.4714928343819,15.6587879672377,17.4249666442585,20.6657163829227,2.75091702112601,29,sim_029
2.25,2.25,2.25,-4.05668077070838,-4.05668077070838,4.05668077070838,0.626853364900131,ATK_OBJ_S11_F0,3.36923037462337,1.20150977049649,10.7207392543484,ATK_OBJ_PeakGain,16.3046318877342,43.6622319270901,18.1603635506727,14.9285217051436,16.6789083660285,3.04777907777732,30,sim_030
2.25,2.25,2.25,-4.67498636812309,-4.67498636812309,4.67498636812309,0.583781975162878,ATK_OBJ_S11_F0,4.27913981429499,2.46930261375866,12.6300016472642,ATK_OBJ_PeakGain,16.0297779548784,44.7348653399558,14.6536767722749,14.2056038824593,20.0546669935848,3.92153628716586,31,sim_031
2.25,2.25,2.25,-6.17291650091925,-6.17291650091925,6.17291650091925,0.491308383635292,ATK_OBJ_S11_F0,3.89824110864908,2.69846150366218,11.8848485027426,ATK_OBJ_PeakGain,15.0924812017635,45.6188508837316,17.1356747296017,15.895916046688,18.9966093030171,2.27407322547522,32,sim_032
2.25,2.25,2.25,-0.898148288620488,-0.898148288620488,0.898148288620488,0.9017633605755,ATK_OBJ_S11_F0,3.98208788957427,-3.30361237750192,5.3623784439258,ATK_OBJ_PeakGain,16.1135827108173,42.1243307063806,16.2306827513577,14.6429309375448,16.6867862592252,4.44365798248077,33,sim_033
2.25,2.25,2.25,-3.61075259611793,-3.61075259611793,3.61075259611793,0.659876056277818,ATK_OBJ_S11_F0,4.46441617127917,1.9815448346552,28.45284412371,ATK_OBJ_PeakGain,17.5279103043134,45.0924690604719,16.2777071890186,17.2172415660956,20.4461036341354,4.25818603623062,34,sim_034
2.25,2.25,2.25,-3.03799600327814,-3.03799600327814,3.03799600327814,0.704855673557148,ATK_OBJ_S11_F0,4.28291174534729,1.30013232937544,11.9642036552032,ATK_OBJ_PeakGain,18.3673487329709,43.2387530369513,17.5179800979781,13.0232405008241,21.8328632912763,3.81112654347452,35,sim_035
2.25,2.25,2.25,-4.34524597051586,-4.34524597051586,4.34524597051586,0.606369992916489,ATK_OBJ_S11_F0,3.85182314151148,1.86116095072749,9.84756149298052,ATK_OBJ_PeakGain,14.6197596400632,40.6105814107854,17.0325187525216,15.1955099027429,20.1104270145135,2.15673156968086,36,sim_036
2.25,2.25,2.25,-3.7452541183873,-3.7452541183873,3.7452541183873,0.649736544035722,ATK_OBJ_S11_F0,4.5989611558303,2.21705538774986,15.1260636072925,ATK_OBJ_PeakGain,16.6607547773248,46.6893376297159,15.9827573798483,15.2442946806625,21.7938369527817,3.39102756455698,37,sim_037
2.25,2.25,2.25,-4.63619324610298,-4.63619324610298,4.63619324610298,0.586395106848936,ATK_OBJ_S11_F0,3.89658639020249,2.06655668696846,9.73821845353106,ATK_OBJ_PeakGain,17.737703360164,42.1871625052714,15.6643560318742,15.0467811171721,19.159179712866,3.3621994689735,38,sim_038
2.25,2.25,2.25,-3.14403170139949,-3.14403170139949,3.14403170139949,0.696303238259635,ATK_OBJ_S11_F0,3.50866461913916,0.628101142174094,6.96690389336673,ATK_OBJ_PeakGain,16.9982657365528,40.3798549354369,16.0436428215178,12.7801373887184,17.337520081226,3.60045531894407,39,sim_039
2.25,2.25,2.25,-4.75861820065315,-4.75861820065315,4.75861820065315,0.578188021436837,ATK_OBJ_S11_F0,3.54552651081718,1.77830302431539,8.70008659209295,ATK_OBJ_PeakGain,18.4959236774717,44.3005874592052,17.0008363972795,13.5530004599586,17.8548471772167,2.06657805716325,40,sim_040
2.25,2.25,2.25,-3.38132983680445,-3.38132983680445,3.38132983680445,0.677537766523294,ATK_OBJ_S11_F0,3.9403021645999,1.27181380433994,9.4136344662125,ATK_OBJ_PeakGain,14.9019742455731,41.5494603016302,18.342138833171,13.4654612767937,20.961469062125,2.84966267029866,41,sim_041
2.25,2.25,2.25,-5.49117705479209,-5.49117705479209,5.49117705479209,0.53142397953488,ATK_OBJ_S11_F0,3.62041815178253,2.17917317977656,14.9692049260877,ATK_OBJ_PeakGain,17.6852374236774,46.9372961475563,17.3923288697017,16.4375046381076,17.1473321662858,2.30456290781632,42,sim_042
2.25,2.25,2.25,-3.14104514983208,-3.14104514983208,3.14104514983208,0.696542695951382,ATK_OBJ_S11_F0,3.38369579703034,0.500319686496931,7.08105113515827,ATK_OBJ_PeakGain,18.3267071367993,40.5797742849758,18.2387932202032,12.5096090482435,17.5329989693163,3.2413643702362,43,sim_043
2.25,2.25,2.25,-5.29133891881079,-5.29133891881079,5.29133891881079,0.54379230036971,ATK_OBJ_S11_F0,3.54309938399636,2.02061419757982,6.63070671193865,ATK_OBJ_PeakGain,15.5535945590275,42.6124109138807,15.8470891146193,13.155153993054,17.7265272834789,2.71401140480726,44,sim_044
2.25,2.25,2.25,-5.45290812624791,-5.45290812624791,5.45290812624791,0.533770531724373,ATK_OBJ_S11_F0,4.05928399416534,2.60288508707047,17.6184844192753,ATK_OBJ_PeakGain,18.2227310627471,44.1795960133075,15.0682125818012,16.3881426487325,18.7317915526613,3.43644707130051,45,sim_045
2.25,2.25,2.25,-4.41318415863098,-4.41318415863098,4.41318415863098,0.601645665297576,ATK_OBJ_S11_F0,4.28880007081068,2.33715997087082,17.0670155017056,ATK_OBJ_PeakGain,15.2144245499716,42.7722091430436,15.6996869883397,15.8430225153576,21.6353692545788,2.53919347757102,46,sim_046
2.25,2.25,2.25,-4.42606812269399,-4.42606812269399,4.42606812269399,0.600753893095488,ATK_OBJ_S11_F0,4.12306970699766,2.17872227393136,18.3521148451738,ATK_OBJ_PeakGain,18.3421352372321,41.6431776592453,14.5389115837807,15.5252354649249,19.9690000074096,3.44165147364785,47,sim_047
2.25,2.25,2.25,-6.00893505713291,-6.00893505713291,6.00893505713291,0.500671934188344,ATK_OBJ_S11_F0,4.01770094792568,2.76441832360807,23.809939908625,ATK_OBJ_PeakGain,18.3930751469734,44.6928724922484,15.8735328935687,16.7875682737711,18.4687200166294,2.211218498655,48,sim_048
2.25,2.25,2.25,-4.31356338183286,-4.31356338183286,4.31356338183286,0.608585822514464,ATK_OBJ_S11_F0,3.60583015730296,1.59663804669268,9.56471519391232,ATK_OBJ_PeakGain,16.2698834787328,40.0386998299304,16.9597660452463,12.0228866128773,16.8098382479092,4.10624560972309,49,sim_049
2.25,2.25,2.25,-2.79781187172114,-2.79781187172114,2.79781187172114,0.724618481216517,ATK_OBJ_S11_F0,4.00842045491084,0.774698720559443,9.83395184233135,ATK_OBJ_PeakGain,18.2955810344646,41.7199714392666,15.7553366277443,12.2724888794733,21.7740889594787,4.49519110302769,50,sim_050
2.25,2.25,2.25,-3.54044844412444,-3.54044844412444,3.54044844412444,0.66523880967546,ATK_OBJ_S11_F0,3.69060967428986,1.15272594758244,10.7649843428519,ATK_OBJ_PeakGain,17.434300741568,40.4258261154307,18.4267339852878,15.9198478857925,17.4899843357591,2.76978916210111,51,sim_051
2.25,2.25,2.25,-3.96273992829061,-3.96273992829061,3.96273992829061,0.633669791187819,ATK_OBJ_S11_F0,3.7262698324653,1.49663995176771,10.8353922285563,ATK_OBJ_PeakGain,16.9580744112111,42.8217335525377,18.093247637208,17.6255093704412,16.589429344828,3.38372817408284,52,sim_052
2.25,2.25,2.25,-5.17063922727005,-5.17063922727005,5.17063922727005,0.551401621170395,ATK_OBJ_S11_F0,3.95195440849684,2.3777738155505,7.80896538809391,ATK_OBJ_PeakGain,17.0178184500866,45.7950798417694,17.6448833057358,12.0651314405258,18.9338111082658,2.16286665428443,53,sim_053
2.25,2.25,2.25,-5.33268276286781,-5.33268276286781,5.33268276286781,0.54121006149576,ATK_OBJ_S11_F0,4.0026129123321,2.49737011827749,15.8704988315885,ATK_OBJ_PeakGain,17.2666832610548,41.12182272616,14.5859101450166,17.90815673593,18.6069672043789,3.58159853359673,54,sim_054
2.25,2.25,2.25,-5.78960545530396,-5.78960545530396,5.78960545530396,0.513475500897895,ATK_OBJ_S11_F0,4.37016114185604,3.0409622367156,9.8408516370776,ATK_OBJ_PeakGain,15.4939749166467,45.2125920484613,14.7336035674246,13.2477144953143,21.2707089739997,2.13790091058025,55,sim_055
2.25,2.25,2.25,-4.08984708980969,-4.08984708980969,4.08984708980969,0.624464343526456,ATK_OBJ_S11_F0,4.00586119188362,1.85947481171079,11.1170234054692,ATK_OBJ_PeakGain,15.5639561965337,44.6455031588587,16.7905569366084,13.9332190404228,19.9382229783121,3.34783927903545,56,sim_056
2.25,2.25,2.25,-4.2636059191931,-4.2636059191931,4.2636059191931,0.61209622918692,ATK_OBJ_S11_F0,3.66321675555665,1.62436639086042,7.69225427230413,ATK_OBJ_PeakGain,15.4406108189261,41.4258244578829,15.7682318702682,14.0682575679093,18.5733242796386,3.86674982758103,57,sim_057
2.25,2.25,2.25,-3.95528061419524,-3.95528061419524,3.95528061419524,0.634214211208289,ATK_OBJ_S11_F0,3.50176365856711,1.26712177298929,11.5508875223112,ATK_OBJ_PeakGain,15.2548814852073,40.7022191575242,17.4120527643607,15.9496774146077,18.3122237852364,2.79808388698601,58,sim_058
2.25,2.25,2.25,-4.12906893843479,-4.12906893843479,4.12906893843479,0.621650880445978,ATK_OBJ_S11_F0,4.04435735367187,1.92285825233005,22.4295802691214,ATK_OBJ_PeakGain,15.4100004487118,44.0901154197063,17.6150104011185,17.9535583712778,19.1965223041999,4.37807586958883,59,sim_059
2.25,2.25,2.25,-5.16281377001194,-5.16281377001194,5.16281377001194,0.551898624280578,ATK_OBJ_S11_F0,3.57814595160198,2.0005422054375,8.68138507561107,ATK_OBJ_PeakGain,16.5895984428229,42.4477041791636,16.0716706634852,14.6051909226216,18.0464439833243,2.4072686406546,60,sim_060
2.25,2.25,2.25,-0.498375038794927,-0.498375038794927,0.498375038794927,0.944237508256705,ATK_OBJ_S11_F0,5.13962085328219,-4.50946425437509,3.67991174087147,ATK_OBJ_PeakGain,16.1580944447613,44.4094539409284,18.3910358502987,15.3459787050742,21.8510700923013,3.97422096098843,61,sim_061
2.25,2.25,2.25,-5.78321804409329,-5.78321804409329,5.78321804409329,0.513853238302094,ATK_OBJ_S11_F0,4.1808871230538,2.84939883680423,19.1665492579119,ATK_OBJ_PeakGain,16.6921973329685,43.4600628585839,15.0916714123752,17.0266166119737,19.7462503794844,2.86309734115481,62,sim_062
2.25,2.25,2.25,-4.51079864538969,-4.51079864538969,4.51079864538969,0.594922052679301,ATK_OBJ_S11_F0,4.58994668540495,2.69272732116095,15.3722366294314,ATK_OBJ_PeakGain,15.0323533277918,45.0674945646243,15.1902363983992,16.0404019659025,22.3332282982957,2.47567472073963,63,sim_063
2.25,2.25,2.25,-4.33870527673074,-4.33870527673074,4.33870527673074,0.606826776765195,ATK_OBJ_S11_F0,3.64025357118602,1.64578350354762,10.5216735571986,ATK_OBJ_PeakGain,14.6771888461129,40.8929682096506,16.66165185454,16.0610156971595,16.7386858845653,3.0502577254265,64,sim_064
2.25,2.25,2.25,-5.97140632847625,-5.97140632847625,5.97140632847625,0.502839844686587,ATK_OBJ_S11_F0,4.19984818422889,2.93393834405826,8.67723763854444,ATK_OBJ_PeakGain,15.7361097884906,44.8712160861177,14.8743914026972,12.2171787181858,20.3137207774994,2.33351848142745,65,sim_065
2.25,2.25,2.25,-6.02957634218435,-6.02957634218435,6.02957634218435,0.49948354212794,ATK_OBJ_S11_F0,4.2908653878058,3.04446604644817,20.8034858784426,ATK_OBJ_PeakGain,17.6515344303123,43.9339506323858,14.7199231222259,16.2173677047738,19.634122897376,2.93248285658292,66,sim_066
