f0_GHz,S11ReportFreq_GHz,S11SweepSampleFreq_GHz,S11SweepSample_dB,S11_f0_dB,AbsS11_f0_dB,AbsS11_f0_Linear,S11_Source,PeakGain_dBi,PeakRealizedGain_dBi,FrontToBackRatio_dB,Gmain_Source,Ldir,Ldri,L1,Sdir,Sref,Wdri,SimulationIndex,SimulationID
2.25,2.25,2.25,-4.02485270141905,-4.02485270141905,4.02485270141905,0.62915458359776,ATK_OBJ_S11_F0,4.37322460360563,2.18477670555005,16.012714121308,ATK_OBJ_PeakGain,18.2436584493883,44.4496875937846,16.3670906860991,14.3060066116402,21.6857068898335,3.07642537543145,67,sim_067
2.25,2.25,2.25,-5.0152207753819,-5.0152207753819,5.0152207753819,0.561356765601581,ATK_OBJ_S11_F0,3.57194256553931,1.92807841234906,14.4911797551638,ATK_OBJ_PeakGain,17.9247986402114,44.9360811342061,16.4794251763037,15.1622033028065,16.891301714147,2.22245306688407,68,sim_068
2.25,2.25,2.25,-3.37353865062339,-3.37353865062339,3.37353865062339,0.678145786121353,ATK_OBJ_S11_F0,4.37591568917079,1.70080455164639,15.7352046850085,ATK_OBJ_PeakGain,18.4377302386615,43.3928699597124,15.966928975226,14.4633784542308,22.130748754356,3.69522313233924,69,sim_069
2.25,2.25,2.25,-3.6483630358535,-3.6483630358535,3.6483630358535,0.65702492934469,ATK_OBJ_S11_F0,4.81785312921078,2.36376909434152,20.7303065646769,ATK_OBJ_PeakGain,16.0605734830493,45.6455457122605,15.3377308772352,17.8033153751018,22.4693695640003,3.92587766904984,70,sim_070
2.25,2.25,2.25,-5.85241958791059,-5.85241958791059,5.85241958791059,0.509775571982074,ATK_OBJ_S11_F0,3.92914030314518,2.62221373034109,13.82826780411,ATK_OBJ_PeakGain,14.7697980277702,42.4953436842066,15.7290938972998,17.4690055320364,19.5684980369548,2.4883659871571,71,sim_071
2.25,2.25,2.25,-4.98520400512291,-4.98520400512291,4.98520400512291,0.563300062917773,ATK_OBJ_S11_F0,3.43631480605482,1.77856955320995,11.8840083858266,ATK_OBJ_PeakGain,16.0033585429136,44.6666527698643,17.8282685457804,16.8120416056144,16.7740134149998,2.41420009235775,72,sim_072
2.25,2.25,2.25,-4.43832459886554,-4.43832459886554,4.43832459886554,0.59990677972553,ATK_OBJ_S11_F0,3.55568442051969,1.61824312976967,5.62718530963847,ATK_OBJ_PeakGain,17.1595736129928,41.031347386546,15.7043546413671,12.9550009069036,19.0705583905324,2.00986114149571,73,sim_073
2.25,2.25,2.25,-4.55298604116063,-4.55298604116063,4.55298604116063,0.592039520130359,ATK_OBJ_S11_F0,4.11831680909657,2.24403619149568,19.1869390876128,ATK_OBJ_PeakGain,15.1742538894336,41.9126869442263,16.6825130917473,16.9621088598832,20.9972836366725,2.66365498072405,74,sim_074
2.25,2.25,2.25,-5.21985133821928,-5.21985133821928,5.21985133821928,0.548286348936867,ATK_OBJ_S11_F0,3.47819131257953,1.92533631344709,10.8317674838631,ATK_OBJ_PeakGain,15.5300094324831,44.7958829863523,17.3061782918713,15.7617052781439,16.8783260694715,3.46547335990009,75,sim_075
2.25,2.25,2.25,-0.586963740865098,-0.586963740865098,0.586963740865098,0.934656031625839,ATK_OBJ_S11_F0,5.62712564421541,-3.35478168019159,5.26455813234822,ATK_OBJ_PeakGain,18.1094217674908,45.2794772314347,16.4545220886333,15.7308134668014,20.876999483893,4.30304559890771,76,sim_076
2.25,2.25,2.25,-4.29100308363753,-4.29100308363753,4.29100308363753,0.610168587700847,ATK_OBJ_S11_F0,3.50629847314947,1.48378028471132,10.5323660490254,ATK_OBJ_PeakGain,16.8611923773516,40.0895661390746,16.3356574414596,13.8342076607781,17.9458030125582,2.72631027765824,77,sim_077
2.25,2.25,2.25,-2.6753942274584,-2.6753942274584,2.6753942274584,0.734903454145347,ATK_OBJ_S11_F0,4.31863315928237,0.945426966362858,13.7029478295442,ATK_OBJ_PeakGain,15.633639438083,44.5798934982246,18.0538757522997,14.8878039058234,21.9526327374446,3.66072940950286,78,sim_078
2.25,2.25,2.25,-2.87853641238063,-2.87853641238063,2.87853641238063,0.717915251057506,ATK_OBJ_S11_F0,4.9732471059017,1.82706052244359,21.38526962108,ATK_OBJ_PeakGain,17.44084862275,44.3171757718015,16.5201960450453,17.432604453026,22.0303878214999,3.73372749707724,79,sim_079
2.25,2.25,2.25,-3.68857510798141,-3.68857510798141,3.68857510798141,0.653990206177163,ATK_OBJ_S11_F0,4.13183834892184,1.70805160206786,39.897174423278,ATK_OBJ_PeakGain,17.741428909292,43.4106109326819,18.2768642667602,17.9228819201126,19.9025587624291,3.85917177666579,80,sim_080
2.25,2.25,2.25,-3.11220463605201,-3.11220463605201,3.11220463605201,0.698859331097155,ATK_OBJ_S11_F0,3.90134987109962,0.990618177631033,14.144070384752,ATK_OBJ_PeakGain,17.1904329968493,42.2768983819554,18.4584466399559,14.6177184835431,20.1946715949106,3.82063163280569,81,sim_081
2.25,2.25,2.25,-3.55066652010686,-3.55066652010686,3.55066652010686,0.6644566832279,ATK_OBJ_S11_F0,4.18603471776254,1.65624562209481,18.5583502172897,ATK_OBJ_PeakGain,18.0419346005156,40.1461987636826,16.2554190844135,15.5489266615245,22.3145700175178,3.71895338207218,82,sim_082
2.25,2.25,2.25,-2.97380461713712,-2.97380461713712,2.97380461713712,0.710084068907151,ATK_OBJ_S11_F0,4.04884110771444,1.00173652714097,11.1903840946666,ATK_OBJ_PeakGain,15.7963629710772,42.3331982821686,18.1408531971187,12.9727457523511,21.4387477058354,3.56657985168861,83,sim_083
2.25,2.25,2.25,-5.0957178066753,-5.0957178066753,5.0957178066753,0.55617838882086,ATK_OBJ_S11_F0,3.93541229609393,2.32809055117008,8.03940944970303,ATK_OBJ_PeakGain,14.8563509418416,41.0615790148321,14.547563722741,13.2035762177826,20.4821568126483,2.32077220245973,84,sim_084
2.25,2.25,2.25,-3.56809083015512,-3.56809083015512,3.56809083015512,0.663125087410287,ATK_OBJ_S11_F0,3.49281209707996,0.976747942717408,10.7401606300796,ATK_OBJ_PeakGain,17.2544487918473,41.0114470148242,17.7940867924897,14.414852007714,16.9741533726212,2.77646956855777,85,sim_085
2.25,2.25,2.25,-5.17174695510016,-5.17174695510016,5.17174695510016,0.551331304369236,ATK_OBJ_S11_F0,3.7535597428916,2.17986299646958,10.8087789569593,ATK_OBJ_PeakGain,14.5629973088496,41.1941354319456,15.1745902609101,16.8511922168261,19.0220166797269,3.00184771767727,86,sim_086
2.25,2.25,2.25,-4.57893557122713,-4.57893557122713,4.57893557122713,0.590273411911355,ATK_OBJ_S11_F0,3.5945421592971,1.73420161105736,13.184409018467,ATK_OBJ_PeakGain,16.5731921050582,41.3645946275075,16.0844855414133,15.3673072011804,17.1885237094952,2.60024705829661,87,sim_087
2.25,2.25,2.25,-4.19934388816036,-4.19934388816036,4.19934388816036,0.616641579768618,ATK_OBJ_S11_F0,4.07732461890593,1.99951213190524,23.5811548564545,ATK_OBJ_PeakGain,16.9103718988502,42.9588993734663,17.3453810946355,17.303552102458,19.5449273103307,3.91205364662874,88,sim_088
2.25,2.25,2.25,-4.70265736595877,-4.70265736595877,4.70265736595877,0.581925156024733,ATK_OBJ_S11_F0,3.87849165767895,2.08289134452001,11.2822725440091,ATK_OBJ_PeakGain,17.2994594910953,46.6397421096763,16.1934606233001,13.0822226873058,18.352654377141,3.68712966127517,89,sim_089
2.25,2.25,2.25,-0.709000508128774,-0.709000508128774,0.709000508128774,0.921615933674041,ATK_OBJ_S11_F0,5.57308592219594,-2.64797027021572,6.14274695530802,ATK_OBJ_PeakGain,17.0329798298542,43.9199822067034,16.1495498439545,16.0918165028095,22.2222721521203,3.30154825633934,90,sim_090
2.25,2.25,2.25,-3.73894169527663,-3.73894169527663,3.73894169527663,0.65020890816282,ATK_OBJ_S11_F0,4.77508979110362,2.38856651370483,22.8051106094648,ATK_OBJ_PeakGain,18.476006611507,46.0650747270685,14.7924743282533,16.7401018236889,21.9249338872713,4.40584262533468,91,sim_091
2.25,2.25,2.25,-5.35745864375928,-5.35745864375928,5.35745864375928,0.539668498028608,ATK_OBJ_S11_F0,4.21577480709253,2.72075400893894,35.7671180224643,ATK_OBJ_PeakGain,16.6290759541745,45.9995082888613,17.3647288986528,17.646620306758,19.3546950554025,2.62070867504131,92,sim_092
2.25,2.25,2.25,-1.16905736194209,-1.16905736194209,1.16905736194209,0.874071846280289,ATK_OBJ_S11_F0,5.19749021151021,-1.07341906382479,10.7328062209407,ATK_OBJ_PeakGain,18.4086478300757,46.7362693979569,17.76354247509,13.890039017061,21.6137192616165,3.22862731958291,93,sim_093
2.25,2.25,2.25,-3.36619795261308,-3.36619795261308,3.36619795261308,0.678719149101569,ATK_OBJ_S11_F0,4.58765853246279,1.90628739028737,33.5805180895175,ATK_OBJ_PeakGain,17.896506275908,45.4867384977472,18.216592867714,17.3756753901298,20.9285430148828,4.23443170799645,94,sim_094
2.25,2.25,2.25,-4.48770364437318,-4.48770364437318,4.48770364437318,0.596506001881207,ATK_OBJ_S11_F0,3.61128546722125,1.70136181355707,9.99367930923182,ATK_OBJ_PeakGain,14.8216693962972,40.2386371413618,16.5153384333587,16.4742745216446,17.2779655006514,4.03197647564199,95,sim_095
2.25,2.25,2.25,-4.2400809009281,-4.2400809009281,4.2400809009281,0.613756288573094,ATK_OBJ_S11_F0,4.17100056631473,2.11799425876999,9.1282178542761,ATK_OBJ_PeakGain,16.4026634201521,44.0285077539068,15.4786895654624,12.8180422799737,20.6950526470668,3.26784740744436,96,sim_096
2.25,2.25,2.25,-3.14197167538726,-3.14197167538726,3.14197167538726,0.696468399567753,ATK_OBJ_S11_F0,3.94276650863692,1.06026337052454,7.66383111530817,ATK_OBJ_PeakGain,14.9434677722624,43.156234093386,16.5821577781017,12.3652467619601,20.2768627054903,4.26583992571593,97,sim_097
2.25,2.25,2.25,-5.02457725765969,-5.02457725765969,5.02457725765969,0.560752394955812,ATK_OBJ_S11_F0,3.73877938429034,2.09921350676951,18.4063108313134,ATK_OBJ_PeakGain,17.9078187560465,43.7925872219719,16.603644550112,15.9641594691478,17.44747555574,3.74692170092666,98,sim_098
2.25,2.25,2.25,-4.61020222262243,-4.61020222262243,4.61020222262243,0.588152420772017,ATK_OBJ_S11_F0,3.74890993119879,1.90519691650387,10.4297698233966,ATK_OBJ_PeakGain,16.2366275948568,40.1069846641174,15.2419819056484,13.727966568311,18.0774824041909,2.97372970406257,99,sim_099
2.25,2.25,2.25,-2.93590047152578,-2.93590047152578,2.93590047152578,0.71318955881465,ATK_OBJ_S11_F0,4.97337800951346,1.88738177386703,19.1896962682757,ATK_OBJ_PeakGain,17.616067287832,46.5982659985781,14.9297952760385,16.7370317371705,20.7256477781691,3.18410555042447,100,sim_100
2.25,2.25,2.25,-7.02785749975873,-7.02785749975873,7.02785749975873,0.4452532775333,ATK_OBJ_S11_F0,3.94362840508392,2.98401548475688,13.4614494507204,ATK_OBJ_PeakGain,15.9612094235834,43.8267547141137,14.9838649066094,17.6981813929765,18.4810459710014,2.43008537668318,101,sim_101
2.25,2.25,2.25,-5.10513926108456,-5.10513926108456,5.10513926108456,0.555575437517156,ATK_OBJ_S11_F0,3.8212393000821,2.21813060587885,13.7827013994989,ATK_OBJ_PeakGain,18.2679851554123,45.8161484160387,17.5979178314759,14.7666355336782,18.2065626028645,2.52422894800317,102,sim_102
2.25,2.25,2.25,-0.910778495910462,-0.910778495910462,0.910778495910462,0.900453053639156,ATK_OBJ_S11_F0,4.97564274523151,-2.25550637235525,9.03391603462956,ATK_OBJ_PeakGain,15.6105375166102,42.7023131335898,17.9619817929936,13.4244801412619,21.3422319243407,2.11569284318672,103,sim_103
2.25,2.25,2.25,-4.27174055248176,-4.27174055248176,4.27174055248176,0.611523248443287,ATK_OBJ_S11_F0,3.9802156953182,1.94623178224754,11.8354632451576,ATK_OBJ_PeakGain,17.8683359893586,43.1116803745652,15.2608833114353,13.0012803334777,19.6510914609134,3.61916454050761,104,sim_104
2.25,2.25,2.25,-1.77834672573646,-1.77834672573646,1.77834672573646,0.814859369783713,ATK_OBJ_S11_F0,4.89325839049767,0.15670554749237,14.4341913094897,ATK_OBJ_PeakGain,17.1331371978195,43.0336386912068,16.4911459031161,16.005713401109,21.1723844382821,4.1619344358797,105,sim_105
2.25,2.25,2.25,-4.95447097881237,-4.95447097881237,4.95447097881237,0.565296701103477,ATK_OBJ_S11_F0,4.16001867414964,2.48791473370876,27.0002173651766,ATK_OBJ_PeakGain,14.9325594671838,41.8713963869966,16.7754499013438,17.7379461778065,21.3946448631225,2.1783468442055,106,sim_106
2.25,2.25,2.25,-4.69667837292758,-4.69667837292758,4.69667837292758,0.5823258661859,ATK_OBJ_S11_F0,4.57587794089631,2.77721302244563,22.7280529889369,ATK_OBJ_PeakGain,17.1058396815992,46.2269246365984,16.9262388011499,16.6520507166141,21.4543172498602,2.56562605775737,107,sim_107
2.25,2.25,2.25,-7.26587097123703,-7.26587097123703,7.26587097123703,0.433217958485832,ATK_OBJ_S11_F0,4.25816263067106,3.35544585560553,11.1595756256742,ATK_OBJ_PeakGain,15.128633023405,46.7936404051173,14.6235796495863,15.4930898123244,19.4281787715997,2.34909590900299,108,sim_108
2.25,2.25,2.25,-5.55853656611182,-5.55853656611182,5.55853656611182,0.527318698730244,ATK_OBJ_S11_F0,3.64214067244181,2.22712158485968,7.08474606141142,ATK_OBJ_PeakGain,15.2603097425127,41.8110941125796,15.126779113565,13.775215591121,18.1576344253215,3.63835727935694,109,sim_109
2.25,2.25,2.25,-2.87082315965808,-2.87082315965808,2.87082315965808,0.718553058054238,ATK_OBJ_S11_F0,4.01879654313873,0.864391334689713,14.549788207015,ATK_OBJ_PeakGain,17.9596812744876,42.6857693609459,17.9042029127409,12.6607832132446,21.0397246261502,3.62874250483201,110,sim_110
2.25,2.25,2.25,-3.43422505306689,-3.43422505306689,3.43422505306689,0.673424243911314,ATK_OBJ_S11_F0,4.30470362888814,1.68060360473129,14.0675601665008,ATK_OBJ_PeakGain,17.9633433681983,46.3196651498849,17.0902030503953,14.0986403482224,20.6220537275354,3.49489479417695,111,sim_111
2.25,2.25,2.25,-5.66702611343507,-5.66702611343507,5.66702611343507,0.520773281337004,ATK_OBJ_S11_F0,3.70839827337214,2.33445324666353,16.0828537914197,ATK_OBJ_PeakGain,16.8821243268986,46.901446793413,17.2981272864653,17.2629178955958,17.202191199642,2.04004123931695,112,sim_112
2.25,2.25,2.25,-5.49437905771395,-5.49437905771395,5.49437905771395,0.531228109267325,ATK_OBJ_S11_F0,3.81150386818091,2.37151841727596,8.93834963818514,ATK_OBJ_PeakGain,16.0874481948011,44.1509023972618,16.392578478773,13.6488467571931,19.2715857341568,2.24544853998609,113,sim_113
2.25,2.25,2.25,-6.12270371705952,-6.12270371705952,6.12270371705952,0.494156843419019,ATK_OBJ_S11_F0,3.77249570892349,2.55661638086311,11.0929003255577,ATK_OBJ_PeakGain,15.8639623680509,45.5404977946531,14.7420306777762,14.8128724345201,17.0882940547151,3.17247962822288,114,sim_114
2.25,2.25,2.25,-4.66910239438359,-4.66910239438359,4.66910239438359,0.584177573272879,ATK_OBJ_S11_F0,3.81961840512074,2.00673609947993,12.2878379175247,ATK_OBJ_PeakGain,18.0897937527603,40.844694302649,15.5278170950545,15.4502204598331,17.88500672168,2.70627126315455,115,sim_115
2.25,2.25,2.25,-3.69745142729066,-3.69745142729066,3.69745142729066,0.653322219246712,ATK_OBJ_S11_F0,4.78658692629528,2.36942202741439,35.0891742875707,ATK_OBJ_PeakGain,16.3467898682678,42.2474410536676,17.1610923323045,17.3304011592138,21.3056427621959,2.55813515169936,116,sim_116
2.25,2.25,2.25,-3.41654399792643,-3.41654399792643,3.41654399792643,0.674796466993398,ATK_OBJ_S11_F0,4.18904169726703,1.55021460913365,33.9074197338089,ATK_OBJ_PeakGain,17.6390326092956,41.4663229586404,17.3300256582641,17.0611785226275,18.9028388660959,4.02244943731945,117,sim_117
2.25,2.25,2.25,-5.96442007835556,-5.96442007835556,5.96442007835556,0.503244452415674,ATK_OBJ_S11_F0,4.33088951644363,3.0626128729224,19.9283440392489,ATK_OBJ_PeakGain,15.3584066407967,46.5125008484475,14.5686344234377,17.5393538635982,18.8196955881828,4.34041717210089,118,sim_118
2.25,2.25,2.25,-4.70240304159137,-4.70240304159137,4.70240304159137,0.581942195144509,ATK_OBJ_S11_F0,4.05964883096165,2.26391829066496,18.512000897438,ATK_OBJ_PeakGain,15.6810535399536,42.6334870295628,15.8399512069902,16.5765692953352,19.8830879078782,3.59501048673043,119,sim_119
2.25,2.25,2.25,-4.91853972606492,-4.91853972606492,4.91853972606492,0.56764002917045,ATK_OBJ_S11_F0,4.11407378228032,2.42499201611086,14.4049189484601,ATK_OBJ_PeakGain,16.7947571619103,43.5018814037273,15.9562320516199,13.8665432618935,20.3770235400738,2.93890577972979,120,sim_120
2.25,2.25,2.25,-3.98324148176151,-3.98324148176151,3.98324148176151,0.632175886022649,ATK_OBJ_S11_F0,3.57902354595783,1.36309509347088,11.3760575852933,ATK_OBJ_PeakGain,18.165382388528,42.0454602719973,16.549713033398,13.1331709864084,16.6122109640887,4.16894707066495,121,sim_121
2.25,2.25,2.25,-2.42910529794539,-2.42910529794539,2.42910529794539,0.756039933265324,ATK_OBJ_S11_F0,4.16979292425985,0.488324236775945,12.7456643227785,ATK_OBJ_PeakGain,15.8084567123002,40.2804649120164,18.3378889551113,14.226840849708,22.370784552415,3.02297300863588,122,sim_122
2.25,2.25,2.25,-4.81220553581925,-4.81220553581925,4.81220553581925,0.574631888815711,ATK_OBJ_S11_F0,3.57704502586619,1.83648473722932,13.9234217618908,ATK_OBJ_PeakGain,15.9509574180243,43.0064016972841,17.5627509318953,16.1211259415692,17.634722346401,2.91150987634998,123,sim_123
2.25,2.25,2.25,-3.26089797892436,-3.26089797892436,3.26089797892436,0.686997412046681,ATK_OBJ_S11_F0,3.39558181708768,0.6222052643967,9.91969328275806,ATK_OBJ_PeakGain,17.3988547396855,41.9318830366979,16.4278000982889,15.1167278646308,17.0348393264742,4.04372784911819,124,sim_124
2.25,2.25,2.25,-3.51174106730069,-3.51174106730069,3.51174106730069,0.667441100467462,ATK_OBJ_S11_F0,4.33906872478868,1.77825949002266,14.1110154766231,ATK_OBJ_PeakGain,16.7683548820863,42.9082679680864,14.8985471245,14.3356913072318,22.0888010380203,4.1784701390283,125,sim_125
2.25,2.25,2.25,-4.17620251876347,-4.17620251876347,4.17620251876347,0.618286656714421,ATK_OBJ_S11_F0,3.47397479082472,1.38190273872603,7.37226452847613,ATK_OBJ_PeakGain,15.6796610493294,43.0557578414856,18.1383498766483,14.1720730064944,17.5892810772727,3.40815649950935,126,sim_126
2.25,2.25,2.25,-5.10537067551604,-5.10537067551604,5.10537067551604,0.555560635756289,ATK_OBJ_S11_F0,3.63747971224711,2.03447433477233,6.85288310943757,ATK_OBJ_PeakGain,15.1860290989742,41.9759620183395,15.2942714802319,13.3295405735249,18.7056908939533,3.13646623504751,127,sim_127
2.25,2.25,2.25,-4.36527168230869,-4.36527168230869,4.36527168230869,0.604973589799767,ATK_OBJ_S11_F0,3.73440462715026,1.7553448523647,12.0880872108378,ATK_OBJ_PeakGain,18.214021975118,42.3485584287769,16.2123667476724,15.078259062919,17.2897589697748,3.09387299316893,128,sim_128
2.25,2.25,2.25,-4.83627875416635,-4.83627875416635,4.83627875416635,0.573041483276178,ATK_OBJ_S11_F0,3.95138419169743,2.22264275925715,12.5085753532733,ATK_OBJ_PeakGain,16.1333267770317,42.4848386404679,16.0068657578048,15.7173058568008,19.7949552753146,3.22467739354753,129,sim_129
2.25,2.25,2.25,-3.40793443208472,-3.40793443208472,3.40793443208472,0.675465665559485,ATK_OBJ_S11_F0,4.39679219837991,1.75075402525246,12.6813327296349,ATK_OBJ_PeakGain,15.5907825293009,46.9766232491708,18.0387205465338,12.417272945634,21.7143088437223,2.28996598677622,130,sim_130
2.25,2.25,2.25,-4.29529470716619,-4.29529470716619,4.29529470716619,0.609867183104919,ATK_OBJ_S11_F0,3.92765339159817,1.9076787010606,16.7427161972357,ATK_OBJ_PeakGain,16.8539621104036,40.6404071385561,15.5624954808132,17.7777478322672,19.2467099478384,4.36388981229736,131,sim_131
2.25,2.25,2.25,-3.48020114430249,-3.48020114430249,3.48020114430249,0.669869096680587,ATK_OBJ_S11_F0,4.10636425630119,1.52005033405652,30.1909708537529,ATK_OBJ_PeakGain,18.1933305582681,45.2171715827462,17.9346117072301,15.3999771422201,19.1178889210119,4.24121692866711,132,sim_132
2.25,2.25,2.25,-3.88295017796782,-3.88295017796782,3.88295017796782,0.639517585297115,ATK_OBJ_S11_F0,4.45107524944908,2.16707687698109,38.1675503248683,ATK_OBJ_PeakGain,17.763562649088,43.9654385390161,18.4929295486485,17.5755919088763,20.8404169860691,3.29245523169452,133,sim_133
