f0_GHz,S11ReportFreq_GHz,S11SweepSampleFreq_GHz,S11SweepSample_dB,S11_f0_dB,AbsS11_f0_dB,AbsS11_f0_Linear,S11_Source,PeakGain_dBi,PeakRealizedGain_dBi,FrontToBackRatio_dB,Gmain_Source,Ldir,Ldri,L1,Sdir,Sref,Wdri,SimulationIndex,SimulationID
2.25,2.25,2.25,-4.93700130262342,-4.93700130262342,4.93700130262342,0.566434809989881,ATK_OBJ_S11_F0,3.90141520679179,2.22108252711648,12.0654635991066,ATK_OBJ_PeakGain,18.0225602879944,40.4566222942714,14.6166630397134,15.5832719367912,17.7970095943633,2.44275944604186,134,sim_134
2.25,2.25,2.25,-1.57903445397713,-1.57903445397713,1.57903445397713,0.833773863933779,ATK_OBJ_S11_F0,4.46090021239222,-0.698648903508398,10.8244752840981,ATK_OBJ_PeakGain,14.9799816078952,40.787689984986,17.7479656445644,12.8971306643465,22.4236927609384,3.76639344197063,135,sim_135
2.25,2.25,2.25,-0.589678734513247,-0.589678734513247,0.589678734513247,0.934363926989121,ATK_OBJ_S11_F0,5.31032437921918,-3.65286787999376,6.11497524020568,ATK_OBJ_PeakGain,17.5834224213271,40.4116499060342,18.1149964441872,15.2109953821786,21.0115370068353,2.85867303963665,136,sim_136
2.25,2.25,2.25,-5.15553865192746,-5.15553865192746,5.15553865192746,0.552361076578775,ATK_OBJ_S11_F0,4.12692936494301,2.54613523917325,22.2701575186266,ATK_OBJ_PeakGain,17.5406520164106,45.9720874499725,16.7167044102096,17.595972794475,18.5561580431609,4.27614839791589,137,sim_137
2.25,2.25,2.25,-3.51344788332121,-3.51344788332121,3.51344788332121,0.667309958202367,ATK_OBJ_S11_F0,3.76910527628191,1.20966673280551,7.98438943449035,ATK_OBJ_PeakGain,16.1712239958542,41.9981462077772,17.4664492079472,12.5914949203951,19.7097511116289,2.99252610773796,138,sim_138
2.25,2.25,2.25,-4.0853891361836,-4.0853891361836,4.0853891361836,0.624784926415638,ATK_OBJ_S11_F0,4.27473787473576,2.12549945867411,12.924827347109,ATK_OBJ_PeakGain,15.077637330009,41.8228301848096,15.0110452323372,15.6353790553147,21.5026566120503,4.05368976005037,139,sim_139
2.25,2.25,2.25,-5.86840559043312,-5.86840559043312,5.86840559043312,0.508838215035874,ATK_OBJ_S11_F0,3.70746275070967,2.40613519173173,7.20922296852241,ATK_OBJ_PeakGain,14.5933835060907,44.5072034187792,15.4995825826487,12.610095987774,17.8494136454829,3.89133120973783,140,sim_140
2.25,2.25,2.25,-0.663927877714498,-0.663927877714498,0.663927877714498,0.926410793049921,ATK_OBJ_S11_F0,5.13247073121048,-3.35189901401051,8.48692174498946,ATK_OBJ_PeakGain,14.5038086653436,44.3716797160478,17.0509861706604,16.1756313884573,18.1270434792199,2.45131951413419,141,sim_141
2.25,2.25,2.25,-1.94490563070224,-1.94490563070224,1.94490563070224,0.799382650872542,ATK_OBJ_S11_F0,4.23898179800554,-0.186098038475054,12.120495887402,ATK_OBJ_PeakGain,15.0473783309213,40.5086820183118,17.7066084721921,13.7496578154955,20.2358567726566,3.20742284505705,142,sim_142
2.25,2.25,2.25,-1.61013476654908,-1.61013476654908,1.61013476654908,0.830793828360165,ATK_OBJ_S11_F0,5.49922707018248,0.409783462458353,15.3466874357616,ATK_OBJ_PeakGain,17.7092145187452,43.7138203974215,15.2323894311036,17.8621157013369,22.471543081607,3.95353409395306,143,sim_143
2.25,2.25,2.25,-1.90128862149391,-1.90128862149391,1.90128862149391,0.803406921473783,ATK_OBJ_S11_F0,4.16271103472658,-0.340669408509179,10.5479999533702,ATK_OBJ_PeakGain,16.1996327590194,46.2939033100249,17.18721273142,12.3164569889957,17.5127062641295,3.47694027026174,144,sim_144
2.25,2.25,2.25,-4.96359904301111,-4.96359904301111,4.96359904301111,0.564702938763765,ATK_OBJ_S11_F0,4.01149851530051,2.34367484941513,7.99699654951789,ATK_OBJ_PeakGain,14.7431280990445,44.5268334201581,16.91513019087,13.0514621577835,20.5080593929883,2.46250823334483,145,sim_145
2.25,2.25,2.25,-4.89148979764538,-4.89148979764538,4.89148979764538,0.569410550856925,ATK_OBJ_S11_F0,3.54504845194445,1.84304797134401,7.92959067268513,ATK_OBJ_PeakGain,15.2971104561169,42.1452890568559,16.1282780149738,14.4465819639954,18.3857150612737,2.09104494271348,146,sim_146
2.25,2.25,2.25,-3.32936568896391,-3.32936568896391,3.32936568896391,0.681603348872831,ATK_OBJ_S11_F0,4.10427914265063,1.39119969049023,11.4167519878347,ATK_OBJ_PeakGain,14.6328952907374,43.1411209699696,16.3498469020877,14.9782443421451,21.0896483141777,4.45688513593725,147,sim_147
2.25,2.25,2.25,-5.75046694670918,-5.75046694670918,5.75046694670918,0.515794435617018,ATK_OBJ_S11_F0,4.08175922048649,2.73846006464835,15.696400225435,ATK_OBJ_PeakGain,14.9875254442056,41.295361781642,14.9538948646627,17.977245052252,20.0078845341728,2.6858862773938,148,sim_148
2.25,2.25,2.25,-3.1755999761352,-3.1755999761352,3.1755999761352,0.693777164731705,ATK_OBJ_S11_F0,4.17685115592066,1.32578962301867,11.4599830502387,ATK_OBJ_PeakGain,17.5638184739047,44.4116956568739,15.3794546777016,13.2972943553822,20.5922854480032,4.47552816781666,149,sim_149
2.25,2.25,2.25,-3.80387153825504,-3.80387153825504,3.80387153825504,0.645366507437052,ATK_OBJ_S11_F0,3.84550609279464,1.50593011145632,11.6783596115491,ATK_OBJ_PeakGain,14.5485650598596,41.5283770642551,17.1065550992099,14.6746247834751,20.0700102438665,3.51130902476833,150,sim_150
2.25,2.25,2.25,-2.98705438078775,-2.98705438078775,2.98705438078775,0.709001707268233,ATK_OBJ_S11_F0,4.57369656922147,1.54002594512708,12.2015852445334,ATK_OBJ_PeakGain,17.6696404412206,46.8811213794341,15.8167560636616,13.2886924908302,22.1862263496829,3.83913717607956,151,sim_151
2.25,2.25,2.25,-5.71720885687986,-5.71720885687986,5.71720885687986,0.517773187609797,ATK_OBJ_S11_F0,3.63192602911994,2.27650833400747,5.84222147361822,ATK_OBJ_PeakGain,16.2024122322659,44.0084135863028,15.9347814445455,12.3580698412655,18.2762319186599,2.13542161185154,152,sim_152
2.25,2.25,2.25,-3.33996628351097,-3.33996628351097,3.33996628351097,0.680772001278223,ATK_OBJ_S11_F0,4.01256506834477,1.30866286982303,9.60420554419504,ATK_OBJ_PeakGain,15.2317901496939,45.6955398306878,17.7390834891276,12.7745614331162,19.5965785076455,4.36000585468624,153,sim_153
2.25,2.25,2.25,-6.35185237564904,-6.35185237564904,6.35185237564904,0.481290601756122,ATK_OBJ_S11_F0,3.49821255034131,2.35385639276121,6.65593295733736,ATK_OBJ_PeakGain,15.7645237535951,44.259753871986,15.5006384525901,13.5818478554347,17.109774187882,2.81147350114998,154,sim_154
2.25,2.25,2.25,-3.28626697209344,-3.28626697209344,3.28626697209344,0.684993816973264,ATK_OBJ_S11_F0,4.38967382432036,1.63884772336742,15.3549635593267,ATK_OBJ_PeakGain,15.0076923824874,45.032348196813,18.2471373797237,14.3752743518483,21.5428784824982,2.35171629573057,155,sim_155
2.25,2.25,2.25,-4.37090442453665,-4.37090442453665,4.37090442453665,0.604581395592357,ATK_OBJ_S11_F0,4.06649103992129,2.09067955408771,18.7572910420707,ATK_OBJ_PeakGain,15.751659727655,43.4750791941465,18.3132530766857,15.8208111293113,20.1824260098522,2.05630915396947,156,sim_156
2.25,2.25,2.25,-3.99722594348016,-3.99722594348016,3.99722594348016,0.631158888702005,ATK_OBJ_S11_F0,3.98958592969164,1.78294181891431,16.429229496557,ATK_OBJ_PeakGain,14.5250361224494,41.6692386195235,16.845630031183,17.0756636991792,19.5224552687218,3.75506198100147,157,sim_157
2.25,2.25,2.25,-4.06217419772123,-4.06217419772123,4.06217419772123,0.626457034227083,ATK_OBJ_S11_F0,4.2814597440131,2.11729132081712,17.633412020236,ATK_OBJ_PeakGain,14.8658088132855,45.3394834442237,16.5646076613464,17.3400359519052,20.2962989829926,4.21466965201918,158,sim_158
2.25,2.25,2.25,-5.96384276162872,-5.96384276162872,5.96384276162872,0.503277902195447,ATK_OBJ_S11_F0,3.69393739423447,2.42546493909619,9.25350431877118,ATK_OBJ_PeakGain,16.4923418176879,44.9138782277404,16.8742225710236,15.309492585412,17.9201439694957,2.38218979515585,159,sim_159
2.25,2.25,2.25,-4.54156576438801,-4.54156576438801,4.54156576438801,0.592818450359371,ATK_OBJ_S11_F0,4.48166787493294,2.60121156041483,32.1680854362279,ATK_OBJ_PeakGain,17.8453056181962,41.0871556733469,17.2524914583399,17.0009885095919,22.2549700098486,2.10757772415716,160,sim_160
2.25,2.25,2.25,-4.74891064413306,-4.74891064413306,4.74891064413306,0.578834579336541,ATK_OBJ_S11_F0,3.66620853538154,1.89410189894546,7.83384121827062,ATK_OBJ_PeakGain,15.8964875253338,42.4073061436022,17.6318121730584,13.9987576554054,19.0965771653408,2.2776805717552,161,sim_161
2.25,2.25,2.25,-5.07031543872626,-5.07031543872626,5.07031543872626,0.55780734431609,ATK_OBJ_S11_F0,4.02431999234139,2.40557271399275,18.3414073193599,ATK_OBJ_PeakGain,17.7996532679944,43.5468154352418,14.9732087593263,16.2462918652603,18.9887262935089,4.00649915318821,162,sim_162
2.25,2.25,2.25,-4.3094572567806,-4.3094572567806,4.3094572567806,0.60887359041797,ATK_OBJ_S11_F0,3.68836508209969,1.67675572341022,11.9982812116637,ATK_OBJ_PeakGain,17.2346049758454,40.7562753067542,16.2809510934623,15.4331711161016,18.2367849995795,2.19986482262049,163,sim_163
2.25,2.25,2.25,-4.35782698473867,-4.35782698473867,4.35782698473867,0.605492336443088,ATK_OBJ_S11_F0,3.75249113268142,1.76912794209441,11.2493891879504,ATK_OBJ_PeakGain,16.0468775400823,41.1809438917326,16.8269756961702,17.8286228180245,17.3506951085138,2.39362393953017,164,sim_164
2.25,2.25,2.25,-4.54123941563406,-4.54123941563406,4.54123941563406,0.592840724323832,ATK_OBJ_S11_F0,3.8263994044805,1.94576624358266,9.66241694883629,ATK_OBJ_PeakGain,18.0116813866656,45.7436684634691,16.8090268116071,12.9150497732024,18.7963920567898,2.74618591513984,165,sim_165
2.25,2.25,2.25,-2.05872814872947,-2.05872814872947,2.05872814872947,0.788975636724189,ATK_OBJ_S11_F0,4.66065012261458,0.430020369489093,12.0681687565287,ATK_OBJ_PeakGain,14.8821553803049,45.1144760932924,17.6848180999424,14.0328463855701,22.0604004525376,3.54264277284235,166,sim_166
2.25,2.25,2.25,-7.23280544181097,-7.23280544181097,7.23280544181097,0.43487027987846,ATK_OBJ_S11_F0,3.92529980952132,3.01490768606734,17.9720784402177,ATK_OBJ_PeakGain,16.618126163013,46.6692339037455,15.1543009002659,16.6128722414637,17.4186840837198,2.52543470925125,167,sim_167
2.25,2.25,2.25,-6.21894156132278,-6.21894156132278,6.21894156132278,0.488711908806675,ATK_OBJ_S11_F0,3.98808734212485,2.80285074047511,11.7225156024969,ATK_OBJ_PeakGain,18.0775930744896,44.9869830293005,14.5171236458401,14.5672816770449,18.6538987405593,2.91616039444961,168,sim_168
2.25,2.25,2.25,-5.68665408256982,-5.68665408256982,5.68665408256982,0.519597790773959,ATK_OBJ_S11_F0,4.34039782062725,2.9737343148447,11.5278431531825,ATK_OBJ_PeakGain,15.4763552111874,46.3661666487715,15.3456301539024,14.1224298851293,20.7823762470462,2.23501802172222,169,sim_169
2.25,2.25,2.25,-5.62542906970639,-5.62542906970639,5.62542906970639,0.523273265141474,ATK_OBJ_S11_F0,3.85583477434256,2.46630805180597,8.10533994085501,ATK_OBJ_PeakGain,16.5052145599811,44.7879636097584,14.6746210165945,12.6493660351794,17.7337660869406,4.19183127488204,170,sim_170
2.25,2.25,2.25,-5.62358618157078,-5.62358618157078,5.62358618157078,0.523384299985454,ATK_OBJ_S11_F0,4.08169886588998,2.69147706199587,13.2580682721029,ATK_OBJ_PeakGain,17.9918871250133,45.7307019379294,14.8427552578504,15.0036965855497,18.2646718202028,3.7760414493103,171,sim_171
2.25,2.25,2.25,-3.29738829716231,-3.29738829716231,3.29738829716231,0.684117319081064,ATK_OBJ_S11_F0,3.9100136906604,1.16899526376616,14.8778681178018,ATK_OBJ_PeakGain,17.4604502518548,42.5567966160139,17.876734455635,14.7151319358028,19.7107545150429,4.08138882963679,172,sim_172
2.25,2.25,2.25,-2.98021062549281,-2.98021062549281,2.98021062549281,0.709560561510023,ATK_OBJ_S11_F0,4.37102396562893,1.33042475392427,11.6000628186183,ATK_OBJ_PeakGain,14.7285051864043,45.2875509854685,17.5427720343148,13.6604178393816,22.1524328664277,3.45458541759815,173,sim_173
2.25,2.25,2.25,-4.00760230598509,-4.00760230598509,4.00760230598509,0.630405342043566,ATK_OBJ_S11_F0,4.17102742901429,1.97124017929632,8.51457396796767,ATK_OBJ_PeakGain,16.3262543777364,42.5230984610886,15.1117641877078,12.1227644305442,21.8919422240392,2.65924349381109,174,sim_174
2.25,2.25,2.25,-3.49992564534777,-3.49992564534777,3.49992564534777,0.668349638881495,ATK_OBJ_S11_F0,4.1737366730149,1.60341213495096,15.3506770003323,ATK_OBJ_PeakGain,15.6432296948862,40.692942280244,17.2273231360091,15.604435484041,22.2834412200083,3.03155925204927,175,sim_175
2.25,2.25,2.25,-3.75007553297273,-3.75007553297273,3.75007553297273,0.649375984542477,ATK_OBJ_S11_F0,4.52994139916398,2.15155465833994,17.662114999436,ATK_OBJ_PeakGain,15.423575323735,46.858005284885,17.8561351908932,17.105945091032,21.3710185774539,3.33505651096823,176,sim_176
2.25,2.25,2.25,-3.46039292980487,-3.46039292980487,3.46039292980487,0.671398479705495,ATK_OBJ_S11_F0,4.78454718434599,2.18204289627132,27.754954963656,ATK_OBJ_PeakGain,18.308457713782,46.1839300450343,17.8100756157155,16.9101681071237,22.4023460356873,3.11021138973812,177,sim_177
2.25,2.25,2.25,-4.63059883205612,-4.63059883205612,4.63059883205612,0.5867729142874,ATK_OBJ_S11_F0,3.83231654039639,1.99935213028897,8.00165743844291,ATK_OBJ_PeakGain,16.8218845867778,43.85462290345,16.9897918867745,12.4329453354871,19.4067680156469,2.63986839352107,178,sim_178
2.25,2.25,2.25,-3.1379724966762,-3.1379724966762,3.1379724966762,0.696789143097627,ATK_OBJ_S11_F0,4.08702142292542,1.20074766756649,12.7040979789761,ATK_OBJ_PeakGain,16.5319704733751,45.415295358888,16.4175409744677,13.6108321172905,20.4072781015884,4.46404616821081,179,sim_179
2.25,2.25,2.25,-4.86399669308293,-4.86399669308293,4.86399669308293,0.571215739097913,ATK_OBJ_S11_F0,3.7497490343124,2.03449559906623,9.98140699371355,ATK_OBJ_PeakGain,16.7494184851272,46.4788623718225,18.2870628362588,15.2777035368981,17.7638879092751,4.13526245598739,180,sim_180
2.25,2.25,2.25,-4.53307608408142,-4.53307608408142,4.53307608408142,0.593398160637744,ATK_OBJ_S11_F0,3.83738706321989,1.95232356760818,18.8954623641046,ATK_OBJ_PeakGain,18.153918986266,42.7341122498253,17.8889888711314,17.2202927594966,18.6667520364638,2.08297372025014,181,sim_181
2.25,2.25,2.25,-3.64351443368594,-3.64351443368594,3.64351443368594,0.657391793527385,ATK_OBJ_S11_F0,3.45287128991165,0.995100745042202,10.5281529346213,ATK_OBJ_PeakGain,15.3139977569986,40.1974251273038,18.0192706057369,14.9559684921318,16.75050041757,2.97520149752353,182,sim_182
2.25,2.25,2.25,-0.566534069749543,-0.566534069749543,0.566534069749543,0.93685697932774,ATK_OBJ_S11_F0,5.30102516737002,-3.8247457628824,4.66019708954926,ATK_OBJ_PeakGain,17.1727706151654,46.3815084975165,16.3008459559583,14.8583817589576,20.8886125383944,2.0236994328455,183,sim_183
2.25,2.25,2.25,-4.17942123740982,-4.17942123740982,4.17942123740982,0.618057581491668,ATK_OBJ_S11_F0,4.3587477098141,2.2686663746166,15.8516218518715,ATK_OBJ_PeakGain,17.0606720767213,45.5178834207909,15.7994591666828,14.7583869046056,20.5778246402154,3.981442188214,184,sim_184
2.25,2.25,2.25,-3.448776806634,-3.448776806634,3.448776806634,0.672296978896442,ATK_OBJ_S11_F0,3.81737634029005,1.20531484389265,8.32882655815578,ATK_OBJ_PeakGain,16.6413761219824,44.8562196012086,17.0637841368624,12.7471932979953,18.8415394127045,4.39430652422933,185,sim_185
2.25,2.25,2.25,-5.44274689405211,-5.44274689405211,5.44274689405211,0.534395331288501,ATK_OBJ_S11_F0,3.80703376857277,2.3465797167776,7.47415635817346,ATK_OBJ_PeakGain,16.2863919947036,46.7754115006009,15.9133424060008,12.1917805372792,17.5677800026562,4.42008052760311,186,sim_186
2.25,2.25,2.25,-4.08104037112644,-4.08104037112644,4.08104037112644,0.625097815855182,ATK_OBJ_S11_F0,3.56096635683062,1.40894112882639,9.80004868710414,ATK_OBJ_PeakGain,15.7106172856139,40.9359011314796,17.5317287922936,17.1307456570153,16.6248869670065,2.509505452723,187,sim_187
2.25,2.25,2.25,-1.60972727439875,-1.60972727439875,1.60972727439875,0.830832805358383,ATK_OBJ_S11_F0,4.49120856119733,-0.599143109376603,14.0428903581994,ATK_OBJ_PeakGain,18.4530889141551,41.5832189420162,17.4535022483281,14.1501431038972,20.8151521730902,4.29819183589846,188,sim_188
2.25,2.25,2.25,-2.78800182256707,-2.78800182256707,2.78800182256707,0.725437344799292,ATK_OBJ_S11_F0,4.22745037296542,0.982856969282915,14.1740176035876,ATK_OBJ_PeakGain,15.5081523839408,46.2557235139594,18.4072204409839,14.3651151190613,21.1250268279063,3.82978585560415,189,sim_189
2.25,2.25,2.25,-3.41408407463827,-3.41408407463827,3.41408407463827,0.674987602581282,ATK_OBJ_S11_F0,4.16201316015495,1.52112840188586,14.3657417307056,ATK_OBJ_PeakGain,17.8363996244556,43.603970948378,17.4924055685414,13.9791449891493,21.1950660184623,3.18855811485772,190,sim_190
2.25,2.25,2.25,-3.89163636974672,-3.89163636974672,3.89163636974672,0.638878365140507,ATK_OBJ_S11_F0,4.28791572466108,2.0099180247344,10.1952806296772,ATK_OBJ_PeakGain,15.9143671788641,42.9003425602113,15.056223017702,13.4717079865631,22.0199798843708,3.25917341623477,191,sim_191
2.25,2.25,2.25,-3.97485431335479,-3.97485431335479,3.97485431335479,0.632786615213543,ATK_OBJ_S11_F0,3.64142898307609,1.41990832580687,11.3135132320126,ATK_OBJ_PeakGain,18.1393729866046,40.2480182085452,16.7403851495483,13.693509714382,17.380662214538,2.57914986665781,192,sim_192
2.25,2.25,2.25,-4.04554602688998,-4.04554602688998,4.04554602688998,0.627657465307855,ATK_OBJ_S11_F0,3.68482195862208,1.50987861159458,19.9507708818076,ATK_OBJ_PeakGain,17.3506266781313,42.0778252815712,17.9416774701657,16.1574741090521,18.5114123312865,2.89799686918593,193,sim_193
2.25,2.25,2.25,-5.28862725612214,-5.28862725612214,5.28862725612214,0.543962094317448,ATK_OBJ_S11_F0,4.17604091248377,2.65241667594851,25.212556537435,ATK_OBJ_PeakGain,17.0865029136364,45.1579219581515,17.1594960333437,17.5105991344349,19.8064098175536,2.87964654135021,194,sim_194
2.25,2.25,2.25,-4.34833657719931,-4.34833657719931,4.34833657719931,0.606154273184989,ATK_OBJ_S11_F0,3.36143265489838,1.37256660761041,10.4537818180536,ATK_OBJ_PeakGain,14.7821125840666,40.3389759965432,16.7330269906483,14.5115829825779,16.5419351737231,3.53535269087542,195,sim_195
2.25,2.25,2.25,-4.24282846067549,-4.24282846067549,4.24282846067549,0.613562173121772,ATK_OBJ_S11_F0,3.80087051685522,1.74952387008392,19.2855168892484,ATK_OBJ_PeakGain,17.3722191731749,43.6259279572384,18.3646247563233,16.6395012225578,17.9800100454114,2.95220648286202,196,sim_196
2.25,2.25,2.25,-5.77701020961643,-5.77701020961643,5.77701020961643,0.514220622205776,ATK_OBJ_S11_F0,4.27830310781679,2.94458541617625,10.1121892237123,ATK_OBJ_PeakGain,15.3355760448365,46.4326277380275,14.9080698228625,13.5218074365274,20.136888075959,2.81411899826293,197,sim_197
2.25,2.25,2.25,-4.46472571070773,-4.46472571070773,4.46472571070773,0.598086107280722,ATK_OBJ_S11_F0,4.18697059238117,2.26430253737194,8.99128046353616,ATK_OBJ_PeakGain,15.1484690583793,45.4378678521453,16.162440410365,12.8512154299752,20.7580836053251,2.26099854478022,198,sim_198
2.25,2.25,2.25,-1.82283544028651,-1.82283544028651,1.82283544028651,0.810696369206484,ATK_OBJ_S11_F0,4.91634589023999,0.266391634691436,14.8076653106857,ATK_OBJ_PeakGain,16.4418164657157,46.5522109750827,16.0253687764279,14.5374474624964,20.030495663541,3.06305098910585,199,sim_199
2.25,2.25,2.25,-3.77884741207818,-3.77884741207818,3.77884741207818,0.647228495063694,ATK_OBJ_S11_F0,4.29506673201061,1.93754017453042,22.6316382504909,ATK_OBJ_PeakGain,16.3653294298156,43.1880333291588,18.0651569234023,16.6834835553834,21.1188634138717,3.12108400023101,200,sim_200
