Freq_GHz,S11_dB,SimulationID,Wslot,Wtaper,Ltapper,Wbalun,Wstrip,Lstrip_offset
8,-9.07716190748099,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.065,-9.01438635353871,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.13,-8.94851868748362,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.195,-8.87984915780173,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.26,-8.80869725413987,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.325,-8.73541460185166,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.39,-8.66038830629597,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.455,-8.58404477717413,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.52,-8.5068540486553,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.585,-8.42933458773228,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.65,-8.35205854762782,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.715,-8.27565737047336,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.78,-8.20082756795367,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.845,-8.12833640280552,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.91,-8.05902704935952,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
8.975,-7.99382261834291,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.04,-7.93372818100626,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.105,-7.87982961419261,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.17,-7.83328771197775,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.235,-7.79532558490061,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.3,-7.76720693086189,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.365,-7.75020238318262,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.43,-7.74554094000626,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.495,-7.75434363486099,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.56,-7.77753736598997,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.625,-7.81574845944813,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.69,-7.86917840148388,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.755,-7.93746845343208,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.82,-8.01956552402059,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.885,-8.11360822175786,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
9.95,-8.21685824226511,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.015,-8.32570609727989,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.08,-8.43577884816004,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.145,-8.54216805231555,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.21,-8.6397769444109,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.275,-8.72375856541713,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.34,-8.78998746895564,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.405,-8.83548724937076,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.47,-8.85873509375019,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.535,-8.85978748246188,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.6,-8.84021221745103,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.665,-8.80285638130779,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.73,-8.75151146993328,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.795,-8.69054670515668,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.86,-8.62457082273497,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.925,-8.55816028420992,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
10.99,-8.49566807958426,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.055,-8.44110900393935,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.12,-8.39810688326219,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.185,-8.36988572663293,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.25,-8.35928780776663,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.315,-8.368804864179,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.38,-8.40061225484173,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.445,-8.45659909183573,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.51,-8.53838967269639,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.575,-8.64735293178772,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.64,-8.78459719806991,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.705,-8.95094744089956,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.77,-9.14690156542657,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.835,-9.37256136897328,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.9,-9.62753275328237,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
11.965,-9.91078915374696,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.03,-10.2204926974936,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.095,-10.5537707208074,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.16,-10.9064531581269,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.225,-11.2727919794396,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.29,-11.645210399529,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.355,-12.0141677169012,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.42,-12.3682684575418,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.485,-12.69477025943,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.55,-12.9806140480166,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.615,-13.2139701666892,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.68,-13.3860644153737,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.745,-13.4928103948099,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.81,-13.5357001570044,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.875,-13.5216145767301,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
12.94,-13.4616296032069,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.005,-13.3692620977266,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.07,-13.2587082681431,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.135,-13.1434775329425,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.2,-13.0355726251378,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.265,-12.9451658593883,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.33,-12.8806285369917,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.395,-12.8487640193938,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.46,-12.8551302170355,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.525,-12.9043802351936,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.59,-13.0005848427384,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.655,-13.1475238206069,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.72,-13.3489471759658,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.785,-13.6088150974451,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.85,-13.9315304478042,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.915,-14.3221819561478,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
13.98,-14.78682213567,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.045,-15.3328135859428,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.11,-15.9692941244138,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.175,-16.7078412418244,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.24,-17.5634719462503,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.305,-18.5562215888098,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.37,-19.7137660347043,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.435,-21.076039968318,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.5,-22.7039915034272,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.565,-24.6978750940879,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.63,-27.2410669202147,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.695,-30.7292503160212,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.76,-36.3213641270735,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.825,-52.8425087226258,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.89,-39.8472858239,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
14.955,-33.3440668438663,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.02,-29.9384002610048,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.085,-27.7260642722735,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.15,-26.165015061745,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.215,-25.0246735688928,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.28,-24.1863219643319,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.345,-23.5818563747785,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.41,-23.1698096257091,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.475,-22.9244620353323,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.54,-22.8304276202191,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.605,-22.8798688631404,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.67,-23.0711590458454,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.735,-23.4084967591495,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.8,-23.9023209331562,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.865,-24.5706103439868,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.93,-25.441387984609,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
15.995,-26.5570294314703,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.06,-27.9810771551002,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.125,-29.8061971686181,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.19,-32.1430316963877,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.255,-34.9307343393257,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.32,-36.8556608728267,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.385,-35.4443043419086,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.45,-32.4423883642496,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.515,-29.7438633188068,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.58,-27.5690456269524,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.645,-25.8138680541463,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.71,-24.3745155319755,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.775,-23.1767953513979,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.84,-22.169264510661,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.905,-21.3155883041075,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
16.97,-20.5894006294586,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.035,-19.9710737435223,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.1,-19.4456806129373,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.165,-19.0016787541886,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.23,-18.6300332363069,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.295,-18.323611163989,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.36,-18.0767466284212,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.425,-17.8849140403263,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.49,-17.7444709480387,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.555,-17.6524455817105,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.62,-17.6063530949121,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.685,-17.6040297195371,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.75,-17.6434767544599,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.815,-17.7227068746656,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.88,-17.8395838195233,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
17.945,-17.9916432101754,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.01,-18.1758773784167,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.075,-18.3884615376177,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.14,-18.6243944352947,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.205,-18.8770281396944,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.27,-19.1374772517308,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.335,-19.3939419518441,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.4,-19.6310711519062,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.465,-19.8296440409655,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.53,-19.9670312471717,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.595,-20.0189825652993,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.66,-19.9630328305565,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.725,-19.7830350649267,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.79,-19.4732960033467,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.855,-19.0403926670395,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.92,-18.5017063753438,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
18.985,-17.8814643574916,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.05,-17.2061693257547,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.115,-16.5010214880355,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.18,-15.7879215475208,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.245,-15.0848130110019,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.31,-14.4058215079629,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.375,-13.7617187701682,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.44,-13.1604279876241,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.505,-12.6074524269868,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.57,-12.1062110816415,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.635,-11.6583114395062,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.7,-11.2637987419403,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.765,-10.9214100718515,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.83,-10.6288431094152,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.895,-10.3830325535632,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
19.96,-10.1804172366359,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.025,-10.0171791429237,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.09,-9.88944009359777,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.155,-9.79340951758499,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.22,-9.72548435575064,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.285,-9.68230772316378,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.35,-9.66079578165687,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.415,-9.65814265046085,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.48,-9.67181190154558,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.545,-9.69952111634119,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.61,-9.7392238119901,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.675,-9.78909120292364,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.74,-9.84749492601034,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.805,-9.91299102690408,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.87,-9.98430508561922,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
20.935,-10.0603182212688,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
21,-10.1400537381406,SIM070,0.0260943682219291,2.05633282330654,3.68622453346298,0.310408934492975,0.154998510769084,0.291348029821786
