SimulationID,Wslot,Wtaper,Ltapper,Wbalun,Wstrip,Lstrip_offset,S11_Raw_File,S11_Clean_File,Gain_Raw_File,Gain_Clean_File,MinS11_dB,MinS11_Freq_GHz,PeakGain_dB,PeakGain_Theta_deg,Timestamp,Success,ErrorMessage
SIM080,0.0106542845805311,1.81934962944504,3.89036361895222,0.31856678692487,0.134130496983742,0.428970895166767,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM080_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM080_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM080_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM080_Gain_clean.csv,-30.1197591410161,11.185,7.81009605114318,90,2026-04-13 18:39:14,1,
SIM081,0.0115030231642879,1.9731048898389,3.89829334182956,0.415496106328714,0.138777316723013,0.437789756327901,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM081_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM081_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM081_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM081_Gain_clean.csv,-44.7949213195346,11.185,7.85644053089286,90,2026-04-13 18:41:42,1,
SIM082,0.0245431985337027,2.04351498779257,3.55814749417164,0.307627428548827,0.13697512850133,0.324208512882902,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM082_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM082_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM082_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM082_Gain_clean.csv,-39.0758391131682,14.89,7.65582026460985,90,2026-04-13 18:43:19,1,
SIM083,0.0286498047309584,1.87496488836667,3.59009599364049,0.304877965057128,0.12472784038532,0.33576126253164,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM083_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM083_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM083_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM083_Gain_clean.csv,-25.7064388150652,14.825,7.66758821404369,90,2026-04-13 18:45:16,1,
SIM084,0.0169761845260572,1.82468790538115,3.39953848718466,0.403286156886052,0.120291187095693,0.316520303567421,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM084_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM084_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM084_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM084_Gain_clean.csv,-24.2732259011551,14.63,7.43417304718488,90,2026-04-13 18:48:00,1,
SIM085,0.0200316659145128,2.01776611592141,3.955289275433,0.319801898952268,0.130672735009455,0.329866687191958,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM085_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM085_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM085_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM085_Gain_clean.csv,-32.9824673214623,13.98,8.02762486710624,90,2026-04-13 18:50:19,1,
SIM086,0.0105912038894726,1.72622785837891,4.10224119545194,0.395064190566827,0.143131106843409,0.387285867461343,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM086_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM086_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM086_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM086_Gain_clean.csv,-33.5426404817066,12.81,7.96713842121798,90,2026-04-13 18:52:18,1,
SIM087,0.0203154995461434,2.00147486896025,3.64530468347599,0.303471296230108,0.12551675678398,0.256930427143362,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM087_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM087_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM087_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM087_Gain_clean.csv,-22.3892454710261,13.2,7.70864730812163,90,2026-04-13 18:54:41,1,
SIM088,0.0300990217414989,1.99319622200969,3.7763106017749,0.407123663726478,0.148168376776602,0.273940021790686,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM088_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM088_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM088_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM088_Gain_clean.csv,-33.9953660658656,16.385,7.89439873149066,90,2026-04-13 18:56:32,1,
SIM089,0.0225662458836695,2.00366852081957,3.83750007244211,0.362716241285618,0.137938692266813,0.267605740513291,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM089_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM089_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM089_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM089_Gain_clean.csv,-33.4666343492824,14.695,7.93030922686703,90,2026-04-13 18:58:29,1,
SIM090,0.0359669061200546,1.74982618488168,3.51560844963993,0.338068164244594,0.138921082386945,0.433915043309442,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM090_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM090_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM090_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM090_Gain_clean.csv,-13.0171415998319,12.485,7.59678011783959,90,2026-04-13 19:02:44,1,
SIM091,0.0389056885029206,1.98636186268769,3.49864365327378,0.409064457124883,0.119714919980765,0.281515239628815,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM091_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM091_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM091_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM091_Gain_clean.csv,-33.7661196808375,17.165,7.62273355864194,90,2026-04-13 19:04:55,1,
SIM092,0.0124999698617606,2.04575510706995,3.86946165980698,0.294770216619948,0.136538285536485,0.361182338440801,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM092_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM092_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM092_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM092_Gain_clean.csv,-29.0983686744416,11.965,7.87776012511399,90,2026-04-13 19:07:44,1,
SIM093,0.0184042775072522,2.04094286975157,4.07684793945722,0.296288898955566,0.153481332671618,0.346800791404571,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM093_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM093_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM093_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM093_Gain_clean.csv,-23.9044426790431,13.98,8.13444225204783,90,2026-04-13 19:09:48,1,
SIM094,0.0233733845789456,1.93915370750957,3.76838919844316,0.365129707434842,0.144203618324064,0.44248259475291,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM094_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM094_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM094_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM094_Gain_clean.csv,-16.1483792463943,9.69,7.86559728837183,90,2026-04-13 19:12:01,1,
SIM095,0.0292199451420564,1.91979816554988,3.39601167097927,0.318383421474793,0.121721961556096,0.342432568975653,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM095_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM095_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM095_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM095_Gain_clean.csv,-23.751013930574,15.41,7.54061113992517,90,2026-04-13 19:14:00,1,
SIM096,0.0319062014527,1.84475785140139,3.84004029521227,0.369486429754439,0.148411174939192,0.263458936960944,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM096_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM096_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM096_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM096_Gain_clean.csv,-39.4840679584569,16.385,7.93019264727209,90,2026-04-13 19:16:03,1,
SIM097,0.0341564608002463,1.69273179675724,3.48896559721368,0.339903376172893,0.128358511010588,0.255652745770461,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM097_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM097_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM097_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM097_Gain_clean.csv,-31.2446394495891,17.035,7.56824134975652,90,2026-04-13 19:18:24,1,
SIM098,0.0284962709270976,1.78747010903247,3.94876905931179,0.301049805873751,0.133249667248429,0.317580838771335,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM098_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM098_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM098_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM098_Gain_clean.csv,-28.0504668315171,14.175,8.00319412382318,90,2026-04-13 19:20:21,1,
SIM099,0.0386544472744011,1.82360110254105,4.11390737060603,0.345455473683303,0.121500198801017,0.336591522160221,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM099_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM099_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM099_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM099_Gain_clean.csv,-44.2511156929626,21,8.17547352839444,90,2026-04-13 19:22:08,1,
SIM100,0.0227932885263642,2.01882968317149,4.01445776397458,0.375199016624736,0.130364810961343,0.330780829898852,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM100_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM100_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM100_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM100_Gain_clean.csv,-33.0423699795593,13.85,8.09622018243278,90,2026-04-13 19:24:01,1,
SIM101,0.0194024308795073,1.68020836549492,3.45692273878543,0.280768036252115,0.13050111465144,0.366546754575991,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM101_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM101_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM101_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM101_Gain_clean.csv,-30.718338913951,12.485,7.46860732400197,90,2026-04-13 19:26:19,1,
SIM102,0.0339124136620549,1.90346072680529,4.05637073665807,0.387701468609422,0.14964593288993,0.276829764786366,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM102_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM102_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM102_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM102_Gain_clean.csv,-40.6922646062018,16.58,8.13849347101659,90,2026-04-13 19:28:50,1,
SIM103,0.0355190061924751,1.81646520442799,3.59461047660257,0.28438676295803,0.120475631271755,0.416965087761003,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM103_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM103_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM103_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM103_Gain_clean.csv,-15.3345325036119,12.29,7.66969726331556,90,2026-04-13 19:33:08,1,
SIM104,0.0398944921502553,2.05941971440484,3.46892201061169,0.416413180779557,0.132990834178528,0.438256850875091,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM104_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM104_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM104_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM104_Gain_clean.csv,-12.4220972764626,12.745,7.61858551902865,90,2026-04-13 19:35:52,1,
SIM105,0.0191158736878198,1.94509908853496,3.62250223151046,0.384076604638488,0.153866003673781,0.400547619824983,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM105_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM105_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM105_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM105_Gain_clean.csv,-17.2763898248286,14.565,7.6746077268087,90,2026-04-13 19:39:28,1,
SIM106,0.0208633038812912,1.72768062160144,3.57980386764231,0.296872081169735,0.154534119367468,0.441423854583162,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM106_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM106_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM106_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM106_Gain_clean.csv,-13.353536792835,14.5,7.58655762301176,90,2026-04-13 19:43:10,1,
SIM107,0.0369976659295406,1.98477540892736,3.93644654861281,0.404605028802887,0.124529432025908,0.426212843752101,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM107_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM107_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM107_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM107_Gain_clean.csv,-13.5018543767277,8,8.0746952013165,90,2026-04-13 19:45:53,1,
SIM108,0.0372130887925769,1.99496139423494,3.81059301753346,0.360721128344807,0.131551624636345,0.415008406367321,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM108_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM108_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM108_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM108_Gain_clean.csv,-13.0760057602104,14.37,7.93720433925999,88,2026-04-13 19:48:07,1,
SIM109,0.013884196843947,2.04706891804747,3.93071765728922,0.384985269156331,0.141813267894302,0.365170675837287,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM109_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM109_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM109_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM109_Gain_clean.csv,-30.0697075977286,11.965,7.97556115713564,90,2026-04-13 19:50:00,1,
SIM110,0.0162839365019944,1.81748729522705,3.38068280229201,0.298033520601771,0.140772682045488,0.337179167157691,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM110_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM110_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM110_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM110_Gain_clean.csv,-48.6359061354898,13.07,7.4322546279042,90,2026-04-13 19:53:01,1,
SIM111,0.0212310359294669,1.75215553710515,4.00051395009132,0.311909573423686,0.128548546076623,0.321471673287664,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM111_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM111_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM111_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM111_Gain_clean.csv,-30.4614224084828,13.85,8.00272730131213,90,2026-04-13 19:54:42,1,
SIM112,0.0333957409399224,2.00847618819076,3.5998821280223,0.340202665613288,0.142352319518557,0.423065934996878,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM112_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM112_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM112_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM112_Gain_clean.csv,-13.9245792836777,14.955,7.73542207748331,90,2026-04-13 19:58:06,1,
SIM113,0.0377668759263316,1.70317335935736,3.46335657202276,0.378824199846326,0.136605577642416,0.332923068649733,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM113_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM113_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM113_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM113_Gain_clean.csv,-21.981052879937,15.54,7.55921297271493,90,2026-04-13 19:59:58,1,
SIM114,0.0366134319836377,1.68552481947301,3.74517029054194,0.398826515197428,0.118812452357114,0.340173715192391,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM114_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM114_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM114_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM114_Gain_clean.csv,-38.8232838399787,21,7.79796184223581,90,2026-04-13 20:01:38,1,
SIM115,0.0103702846002371,1.74621958532413,3.75752716341943,0.350775386904179,0.116989416149016,0.414881882672522,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM115_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM115_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM115_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM115_Gain_clean.csv,-36.1307536840343,9.69,7.65437275926762,92,2026-04-13 20:05:12,1,
SIM116,0.01090308020578,1.95893569553117,3.55753368004831,0.377015058878753,0.145386154557052,0.351665027338943,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM116_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM116_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM116_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM116_Gain_clean.csv,-38.6436513964383,12.355,7.53796884770591,90,2026-04-13 20:07:52,1,
SIM117,0.0207014411641817,1.84686748963767,3.50231682168696,0.408672315585559,0.141692625122943,0.331561171815292,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM117_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM117_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM117_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM117_Gain_clean.csv,-35.7387897561451,14.825,7.56552710773036,90,2026-04-13 20:09:17,1,
SIM118,0.0398255728012923,1.9558787712318,4.10128286995173,0.35472115637559,0.148924871501135,0.363346821364884,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM118_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM118_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM118_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM118_Gain_clean.csv,-19.2908999842137,21,8.20516940900283,90,2026-04-13 20:10:41,1,
SIM119,0.0289493859120629,1.90463657072828,3.84803203261375,0.36235698585244,0.126012287772803,0.319119913660724,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM119_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM119_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM119_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM119_Gain_clean.csv,-32.6314854075316,14.37,7.91980224915798,88,2026-04-13 20:12:40,1,
