SimulationID,Wslot,Wtaper,Ltapper,Wbalun,Wstrip,Lstrip_offset,S11_Raw_File,S11_Clean_File,Gain_Raw_File,Gain_Clean_File,MinS11_dB,MinS11_Freq_GHz,PeakGain_dB,PeakGain_Theta_deg,Timestamp,Success,ErrorMessage
SIM120,0.0113505887281536,2.00912658376329,3.79469097019775,0.32618925095912,0.116773587836697,0.282912661533211,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM120_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM120_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM120_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM120_Gain_clean.csv,-26.3506256716813,13.135,7.78812738842913,90,2026-04-13 20:16:25,1,
SIM121,0.027271118348085,1.97115824936292,3.83173821024217,0.359124237475667,0.118301751834665,0.412317726682987,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM121_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM121_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM121_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM121_Gain_clean.csv,-17.6949284779673,11.705,7.93812649664553,90,2026-04-13 20:18:42,1,
SIM122,0.0108537792729521,1.7807516283115,3.72800724130066,0.352441702571416,0.115495751267604,0.407203457058215,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM122_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM122_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM122_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM122_Gain_clean.csv,-57.380967968744,10.405,7.64460986163658,92,2026-04-13 20:21:42,1,
SIM123,0.0276559090842061,1.93029619707064,3.88217908166483,0.31993197805955,0.123496489636085,0.261086192042469,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM123_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM123_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM123_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM123_Gain_clean.csv,-35.4406471848631,15.8,7.96123980921699,90,2026-04-13 20:23:29,1,
SIM124,0.0348250309802198,1.94633101273187,3.68041604026848,0.363385964902957,0.12524170765302,0.42422395996829,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM124_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM124_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM124_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM124_Gain_clean.csv,-14.0763986131588,12.095,7.78177058515582,90,2026-04-13 20:26:22,1,
SIM125,0.0159744646093533,1.9610504586979,4.02249982768469,0.366896584153259,0.120900919096404,0.293822262316498,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM125_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM125_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM125_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM125_Gain_clean.csv,-25.3401643188901,12.16,8.04515642927983,90,2026-04-13 20:29:36,1,
SIM126,0.0132286172538721,1.80014274753893,3.76253806781293,0.368761001691942,0.15305544917645,0.396354449164034,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM126_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM126_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM126_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM126_Gain_clean.csv,-18.341004680116,11.835,7.71832859498369,90,2026-04-13 20:31:42,1,
SIM127,0.0179963536802307,1.76111892547789,3.46858208894885,0.340994671400109,0.148666075284389,0.268879771883074,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM127_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM127_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM127_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM127_Gain_clean.csv,-28.7366947331928,13.395,7.48094185771316,90,2026-04-13 20:34:10,1,
SIM128,0.0313768547044225,1.76675796160457,3.7544214457086,0.298236760344216,0.128119665483182,0.435105294555224,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM128_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM128_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM128_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM128_Gain_clean.csv,-14.6162692939074,8,7.81450228608816,90,2026-04-13 20:37:12,1,
SIM129,0.0371107666368296,1.97459088031713,3.86490935315789,0.356333464996803,0.133957683672778,0.393787258536358,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM129_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM129_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM129_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM129_Gain_clean.csv,-14.8474436498668,16.645,8.00227295299849,90,2026-04-13 20:39:07,1,
SIM130,0.0309700725379579,1.95069319796457,3.61295012710642,0.409662421760483,0.137154726894987,0.32289017450437,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM130_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM130_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM130_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM130_Gain_clean.csv,-33.807920736316,14.89,7.73719440787534,90,2026-04-13 20:40:52,1,
SIM131,0.0241399275995546,1.90812383976037,3.72617000888867,0.295452868444277,0.146995350164711,0.296860796583767,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM131_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM131_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM131_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM131_Gain_clean.csv,-40.7250615558274,14.695,7.78924531430182,90,2026-04-13 20:42:21,1,
SIM132,0.0187451172740395,2.04212290315263,3.62745879032929,0.414390112180047,0.138388000795797,0.405524859764913,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM132_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM132_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM132_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM132_Gain_clean.csv,-18.5272984297762,12.16,7.71960467091999,90,2026-04-13 20:44:46,1,
SIM133,0.0154057165440056,1.85472770218411,4.03836252650948,0.345079883415981,0.121911356453278,0.262114754451291,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM133_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM133_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM133_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM133_Gain_clean.csv,-25.6305248866232,15.15,8.02260410583502,90,2026-04-13 20:48:19,1,
SIM134,0.0347173817041925,1.74829495146028,3.59333262043275,0.386652822057781,0.154298786514309,0.370746332333985,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM134_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM134_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM134_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM134_Gain_clean.csv,-21.5432439282047,15.085,7.68318099574592,90,2026-04-13 20:50:18,1,
SIM135,0.0136750638143069,1.69454696336162,4.01776502880351,0.283107861224386,0.144949160173264,0.252417952964814,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM135_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM135_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM135_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM135_Gain_clean.csv,-44.1832218290364,14.565,7.96046283634303,90,2026-04-13 20:54:02,1,
SIM136,0.0301474072626207,1.70216037922071,3.40411794728911,0.407608441261596,0.14943240864718,0.392116507239788,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM136_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM136_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM136_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM136_Gain_clean.csv,-19.3997355257598,12.875,7.46488411141285,90,2026-04-13 20:56:15,1,
SIM137,0.0379655589283713,1.69131685889292,4.06794519021923,0.328190812164882,0.150588360151763,0.294773478436707,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM137_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM137_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM137_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM137_Gain_clean.csv,-23.9604943384927,16.58,8.10917964113741,90,2026-04-13 20:58:18,1,
SIM138,0.0140433689189166,1.88556380960491,3.80733695146639,0.403085502542073,0.140533062588018,0.432948329259255,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM138_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM138_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM138_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM138_Gain_clean.csv,-21.2992004828732,11.51,7.77738591640791,90,2026-04-13 21:01:58,1,
SIM139,0.015271030615747,1.77601266236865,3.82024321840974,0.418358373775263,0.123390625367796,0.398050516932392,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM139_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM139_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM139_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM139_Gain_clean.csv,-40.5220749277625,11.51,7.79345536557522,90,2026-04-13 21:04:42,1,
SIM140,0.0252140670904488,1.69717426011307,3.79311022385723,0.392936247877057,0.130986219970058,0.418177451024278,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM140_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM140_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM140_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM140_Gain_clean.csv,-17.845832813227,11.64,7.79677991560459,90,2026-04-13 21:06:51,1,
SIM141,0.0111055556998225,2.01179844816247,3.43456293857338,0.312984749387307,0.127908196724278,0.434967196491065,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM141_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM141_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM141_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM141_Gain_clean.csv,-40.2216415599473,10.015,7.40953490191836,90,2026-04-13 21:09:24,1,
SIM142,0.0122201594904331,1.71219746657416,3.40691638940561,0.322783739031007,0.142949628791544,0.313500266449078,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM142_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM142_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM142_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM142_Gain_clean.csv,-38.5163112014899,14.955,7.37187655197615,90,2026-04-13 21:12:20,1,
SIM143,0.0382497266178271,1.90712365369425,3.79989044887845,0.382447624323115,0.132769458214115,0.339835846928084,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM143_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM143_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM143_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM143_Gain_clean.csv,-33.7847250129426,21,7.90841356285931,90,2026-04-13 21:13:51,1,
SIM144,0.0129703933705833,1.8941570070141,4.11210599028862,0.317131767354286,0.133165369930522,0.292710856263322,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM144_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM144_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM144_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM144_Gain_clean.csv,-28.0700471042156,14.955,8.06876902457964,90,2026-04-13 21:15:54,1,
SIM145,0.0220965102737221,1.83935834276986,3.38431635745388,0.412746488227744,0.150181593933135,0.425315068180739,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM145_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM145_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM145_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM145_Gain_clean.csv,-18.6757818838032,12.615,7.4570446563077,90,2026-04-13 21:19:06,1,
SIM146,0.0238169778330638,1.71586438857331,4.00752737616485,0.285958125002193,0.127772534322291,0.377379410785051,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM146_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM146_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM146_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM146_Gain_clean.csv,-21.3260129826256,13.59,8.01777635143942,90,2026-04-13 21:20:49,1,
SIM147,0.0266580396534902,1.87990121450411,3.48627964080975,0.288727005389336,0.12891775346134,0.448318045229627,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM147_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM147_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM147_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM147_Gain_clean.csv,-15.3084316488392,8.13,7.54540831651402,90,2026-04-13 21:23:58,1,
SIM148,0.0274955868593356,1.87663594947517,3.63976846800388,0.419980639521395,0.13516240092438,0.348897829756887,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM148_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM148_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM148_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM148_Gain_clean.csv,-25.8640207138405,14.565,7.71997068978818,88,2026-04-13 21:25:23,1,
SIM149,0.0148286744527902,2.03088083585728,3.8969810302662,0.348295776256198,0.122414561403588,0.306502100130323,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM149_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM149_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM149_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM149_Gain_clean.csv,-43.2182819952117,12.485,7.92973790329049,90,2026-04-13 21:27:53,1,
SIM150,0.024657075229799,2.03284682737466,4.08794240345546,0.411815340725018,0.145462388699935,0.35990746298431,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM150_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM150_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM150_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM150_Gain_clean.csv,-24.2775428230946,21,8.15223689751045,90,2026-04-13 21:29:39,1,
SIM151,0.0206439581857132,1.75353983729913,3.78867423095911,0.305545581491241,0.119341075233675,0.350039404233907,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM151_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM151_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM151_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM151_Gain_clean.csv,-41.0657903512533,11.965,7.78089506323968,90,2026-04-13 21:32:09,1,
SIM152,0.0326786004557603,1.89948666255556,3.90494263745259,0.324912688020037,0.117798559759188,0.373936840535859,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM152_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM152_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM152_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM152_Gain_clean.csv,-20.6579443505451,13.98,7.98824179519213,90,2026-04-13 21:33:50,1,
SIM153,0.021960351661294,1.85264382792736,3.88370514070535,0.28231511263158,0.134943691619585,0.288116986482405,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM153_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM153_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM153_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM153_Gain_clean.csv,-38.8780042594222,14.435,7.8998919632299,90,2026-04-13 21:35:47,1,
SIM154,0.038648720240682,1.86106902737982,3.89372474502983,0.354078119795819,0.148361578462135,0.383867970417969,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM154_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM154_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM154_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM154_Gain_clean.csv,-16.3689352126996,19.83,8.00266119142703,92,2026-04-13 21:36:57,1,
SIM155,0.0133746890254539,1.81079600929859,3.64705584057286,0.286847387025972,0.120753792943499,0.327784141609072,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM155_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM155_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM155_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM155_Gain_clean.csv,-44.7027008187496,14.11,7.616366484534,90,2026-04-13 21:40:07,1,
SIM156,0.0304398695070221,1.96911871635106,3.54024594865738,0.372344850725434,0.152678034279431,0.323881688176606,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM156_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM156_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM156_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM156_Gain_clean.csv,-28.3618475493362,15.605,7.66797722848498,90,2026-04-13 21:42:07,1,
SIM157,0.0229874701648159,1.79240008616783,3.42011489490553,0.31144234723238,0.145646667143766,0.315452230994597,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM157_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM157_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM157_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM157_Gain_clean.csv,-28.7134182114261,13.07,7.49316235554098,90,2026-04-13 21:44:04,1,
SIM158,0.037624777725168,1.77408959142189,3.42969404918583,0.348607294150779,0.115924846575782,0.420888310647472,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM158_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM158_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM158_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM158_Gain_clean.csv,-16.6831433624144,10.08,7.56014578417851,90,2026-04-13 21:47:46,1,
SIM159,0.0295980630398298,2.02855253525569,3.57752832579358,0.306135277958446,0.115301874592933,0.378570777859963,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM159_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM159_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM159_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM159_Gain_clean.csv,-19.6569633768009,12.55,7.69528046769693,90,2026-04-13 21:50:29,1,
