SimulationID,Wslot,Wtaper,Ltapper,Wbalun,Wstrip,Lstrip_offset,S11_Raw_File,S11_Clean_File,Gain_Raw_File,Gain_Clean_File,MinS11_dB,MinS11_Freq_GHz,PeakGain_dB,PeakGain_Theta_deg,Timestamp,Success,ErrorMessage
SIM160,0.0283709264163384,1.96858714409603,3.61452553066083,0.316359495264774,0.127178394633214,0.305524820147704,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM160_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM160_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM160_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM160_Gain_clean.csv,-46.426200168024,14.89,7.72495014524675,90,2026-04-13 21:51:56,1,
SIM161,0.0336657937065073,1.71748900302821,3.87941310078165,0.388174334868081,0.132019340400142,0.270227186042031,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM161_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM161_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM161_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM161_Gain_clean.csv,-32.4386987219007,14.63,7.91554711423085,90,2026-04-13 21:54:13,1,
SIM162,0.0112811143376086,1.85819689720791,3.60542259057378,0.378443185133649,0.12500277008822,0.253453363838832,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM162_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM162_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM162_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM162_Gain_clean.csv,-19.9814975842469,13.46,7.52730023966485,88,2026-04-13 21:56:10,1,
SIM163,0.0302990019872715,1.91561166275279,4.10818894642359,0.293045396084811,0.124064380297028,0.410715480704985,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM163_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM163_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM163_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM163_Gain_clean.csv,-14.8955060330164,13.525,8.19156773403659,90,2026-04-13 21:59:02,1,
SIM164,0.027017051503473,1.91804897423919,4.0422921168414,0.334874863829559,0.137795106517679,0.38289553005293,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM164_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM164_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM164_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM164_Gain_clean.csv,-16.2918639124733,11.185,8.12936850775501,90,2026-04-13 22:01:01,1,
SIM165,0.0157799205508695,1.80604452497678,3.90592477034629,0.37796202180687,0.146628617990107,0.28009931331424,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM165_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM165_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM165_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM165_Gain_clean.csv,-40.2043986414062,14.37,7.88675381890392,90,2026-04-13 22:03:50,1,
SIM166,0.0100934682287871,1.91026453654856,3.6579669393815,0.369636810068332,0.116075200664523,0.333729780464513,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM166_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM166_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM166_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM166_Gain_clean.csv,-29.4878177721145,13.655,7.59847269552029,90,2026-04-13 22:05:56,1,
SIM167,0.0344842643960555,1.76337939867264,4.02742364200903,0.330447990325729,0.124360890364408,0.300713864175835,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM167_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM167_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM167_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM167_Gain_clean.csv,-36.0828565458298,16.19,8.06943069025785,90,2026-04-13 22:08:09,1,
SIM168,0.0142874631875564,1.88337062330823,3.71074069340549,0.294195608511864,0.129261415229311,0.409514581267355,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM168_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM168_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM168_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM168_Gain_clean.csv,-27.8251880048616,11.705,7.73212635406541,90,2026-04-13 22:10:24,1,
SIM169,0.011691834416123,1.91384843158766,3.84609692126048,0.400833028412546,0.129673178371767,0.34180607717205,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM169_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM169_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM169_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM169_Gain_clean.csv,-37.523631314329,13.655,7.8066869743754,90,2026-04-13 22:13:24,1,
SIM170,0.0247500338834641,1.97899182049629,3.98572602584268,0.372602213933619,0.122252321078389,0.375841252646682,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM170_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM170_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM170_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM170_Gain_clean.csv,-24.1432638207877,13.655,8.06081681920056,90,2026-04-13 22:15:03,1,
SIM171,0.0239791902661185,1.75496481372376,3.57559852617937,0.417530677823992,0.133643575169725,0.429288758757252,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM171_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM171_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM171_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM171_Gain_clean.csv,-19.1662960744615,9.82,7.58042989989845,90,2026-04-13 22:17:43,1,
SIM172,0.038963031011515,1.89062029000742,3.61943429913312,0.410771444254821,0.139150163253588,0.264172065215719,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM172_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM172_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM172_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM172_Gain_clean.csv,-44.9613306559764,15.735,7.73860307178186,90,2026-04-13 22:19:29,1,
SIM173,0.0361415293262767,1.83015299573897,3.72087310228817,0.300157997829705,0.129501871413959,0.369506320196068,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM173_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM173_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM173_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM173_Gain_clean.csv,-18.7498384641104,16.97,7.79727399119064,90,2026-04-13 22:21:18,1,
SIM174,0.0186418155375094,1.76903080823757,3.41526911906113,0.402134033207713,0.117919378490209,0.430667639105082,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM174_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM174_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM174_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM174_Gain_clean.csv,-37.9768869774969,10.145,7.44549888758296,90,2026-04-13 22:24:48,1,
SIM175,0.0101553819831305,1.69637358268195,3.39063124095397,0.382136220223817,0.142465473304693,0.289643594862631,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM175_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM175_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM175_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM175_Gain_clean.csv,-38.3403877741549,13.915,7.30554386983032,90,2026-04-13 22:28:32,1,
SIM176,0.0165215948774226,1.93807400575819,4.04451138822468,0.289657123227685,0.137519312919583,0.25100465796031,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM176_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM176_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM176_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM176_Gain_clean.csv,-43.1394752752501,14.695,8.07498877018321,90,2026-04-13 22:31:24,1,
SIM177,0.0331471740377282,1.93371294030516,3.56644637835239,0.293652589321611,0.13633554409068,0.380291987781201,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM177_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM177_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM177_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM177_Gain_clean.csv,-19.1061845789453,15.15,7.66206181330715,90,2026-04-13 22:33:42,1,
SIM178,0.0141001908458543,1.95485210363817,3.86383237068963,0.381188839009201,0.145882933034728,0.417226145611222,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM178_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM178_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM178_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM178_Gain_clean.csv,-21.3636834714934,11.64,7.85705349266058,90,2026-04-13 22:36:14,1,
SIM179,0.0197493587343927,1.99748357067084,3.96507552325909,0.373823964461192,0.153677913028386,0.406636901358552,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM179_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM179_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM179_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM179_Gain_clean.csv,-18.9280516220798,11.64,8.02230277542967,90,2026-04-13 22:38:07,1,
SIM180,0.0323979590979623,1.85514535361664,3.99051857291472,0.410919938047158,0.122051816795589,0.445069180931949,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM180_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM180_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM180_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM180_Gain_clean.csv,-14.4488253102281,11.25,8.06192001494975,90,2026-04-13 22:41:19,1,
SIM181,0.0167111339962339,1.72477484597704,3.47540933234363,0.380451598630909,0.152324391811333,0.318550952045527,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM181_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM181_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM181_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM181_Gain_clean.csv,-43.1973541949718,12.875,7.46791941803495,90,2026-04-13 22:44:51,1,
SIM182,0.0171375344038333,1.72104891154399,4.02883696370238,0.281604210178912,0.138586706692334,0.444027420992708,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM182_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM182_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM182_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM182_Gain_clean.csv,-21.1745810653913,10.99,7.93562744745053,90,2026-04-13 22:47:54,1,
SIM183,0.0243645022418729,1.89662878149739,3.85483151559844,0.327163946823436,0.135502101521749,0.404129462555382,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM183_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM183_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM183_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM183_Gain_clean.csv,-16.7647894819306,11.705,7.92941590568011,90,2026-04-13 22:50:42,1,
SIM184,0.0265678307533266,1.92151378451483,3.63218829893658,0.396520929232204,0.124838598140606,0.374882382125079,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM184_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM184_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM184_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM184_Gain_clean.csv,-22.7009526731744,12.29,7.72826853868386,90,2026-04-13 22:52:29,1,
SIM185,0.036530433230318,1.75679124873943,3.85730140930138,0.365437834957667,0.134252576653671,0.326585750933174,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM185_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM185_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM185_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM185_Gain_clean.csv,-25.9568682512058,16.645,7.9276069234689,90,2026-04-13 22:54:22,1,
SIM186,0.025929336950088,2.03905209380381,3.82457075747444,0.351689521725778,0.153366695535953,0.279409261895319,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM186_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM186_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM186_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM186_Gain_clean.csv,-26.2646255674177,16.32,7.93776312201964,90,2026-04-13 22:55:57,1,
SIM187,0.0222052674933741,1.73071395456977,4.0866974949017,0.336616210465071,0.132303881527803,0.399413834910535,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM187_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM187_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM187_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM187_Gain_clean.csv,-22.6049842724604,11.12,8.11012551955253,90,2026-04-13 22:57:44,1,
SIM188,0.0191805925542323,1.74028159759024,3.44246557102732,0.336882136729146,0.135310214955515,0.427205576456294,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM188_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM188_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM188_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM188_Gain_clean.csv,-19.4647853953909,10.015,7.47692526118726,90,2026-04-13 23:00:59,1,
SIM189,0.0294173663702492,1.74098675275893,3.67192820042943,0.329192413148886,0.151777923250061,0.257956430844873,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM189_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM189_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM189_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM189_Gain_clean.csv,-40.9097492153631,16.125,7.70628103323739,90,2026-04-13 23:03:17,1,
SIM190,0.0126994577868528,1.97670781363987,4.08269600991378,0.389610782979692,0.142136712054196,0.283643148186129,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM190_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM190_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM190_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM190_Gain_clean.csv,-50.3166893737216,15.15,8.04937250724539,90,2026-04-13 23:05:44,1,
SIM191,0.0375619686353384,1.99557956848623,3.52570173942301,0.304123894288407,0.137203003160699,0.376151928163423,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM191_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM191_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM191_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM191_Gain_clean.csv,-18.7860832890384,20.155,7.6721862437445,90,2026-04-13 23:07:21,1,
SIM192,0.014604560637018,1.68862422004599,4.06057147920576,0.357772362392031,0.151260216310678,0.312230086707709,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM192_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM192_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM192_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM192_Gain_clean.csv,-35.2267497589377,15.54,7.96027401671746,90,2026-04-13 23:09:12,1,
SIM193,0.0315756137058145,1.84058528393793,3.66778846793853,0.39576150236703,0.154694452173667,0.286781608622245,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM193_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM193_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM193_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM193_Gain_clean.csv,-43.2910455904727,15.085,7.7175064956991,90,2026-04-13 23:11:47,1,
SIM194,0.035716487579935,1.81288203335251,3.96948760290696,0.360048616255385,0.131234620398645,0.379840007521928,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM194_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM194_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM194_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM194_Gain_clean.csv,-17.3493321022954,16.32,8.0455908337638,90,2026-04-13 23:13:34,1,
SIM195,0.01682349468302,1.79719960542961,3.77223467013875,0.366320295941892,0.119455262272114,0.421483862273324,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM195_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM195_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM195_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM195_Gain_clean.csv,-24.8591690049541,9.625,7.76462227497556,90,2026-04-13 23:16:10,1,
SIM196,0.0189818281809189,1.91330993300845,3.47751119927393,0.34337847329421,0.1507131037636,0.447570978716678,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM196_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM196_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM196_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM196_Gain_clean.csv,-15.1811791192189,12.225,7.50749857716154,90,2026-04-13 23:19:11,1,
SIM197,0.0263283002844089,1.70704457357488,3.73989760388115,0.323540785662159,0.139311598512161,0.446693530496378,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM197_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM197_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM197_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM197_Gain_clean.csv,-14.7624352304057,8,7.77001932724848,94,2026-04-13 23:21:29,1,
SIM198,0.0231630334538205,1.98230511060825,3.97764696945489,0.418835351779015,0.115000263900447,0.35727584509957,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM198_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM198_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM198_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM198_Gain_clean.csv,-30.8390782162954,11.64,8.03869471673962,90,2026-04-13 23:23:13,1,
SIM199,0.0353363853234697,1.68281286915335,3.53630291649835,0.332017786676753,0.117092095988219,0.290417958978606,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM199_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM199_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM199_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM199_Gain_clean.csv,-48.6579655639793,15.215,7.60895991428978,90,2026-04-13 23:25:10,1,
SIM200,0.0135460843468633,1.87037678982269,3.73704695750401,0.357384264612537,0.140345954828367,0.422222506089379,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM200_S11.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM200_S11_clean.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM200_Gain.csv,W:\Formal\Vivaldi\DATA\results\vivaldi_sweep_20260413_155533\SIM200_Gain_clean.csv,-20.211815808585,11.705,7.72016032009753,92,2026-04-13 23:27:41,1,
